contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP270115C00046000,46.0,3.05,3.2,3.35,3.0,222.0,0.3053047985839844,False,CALL,2027-01-15,BP
BP270115C00047000,47.0,2.69,2.84,2.97,36.0,1088.0,0.30383996948242187,False,CALL,2027-01-15,BP
BP270115C00048000,48.0,2.35,2.5,2.63,10.0,79.0,0.30298548583984375,False,CALL,2027-01-15,BP
BP270115C00049000,49.0,3.05,2.2,2.34,,258.0,0.30359583129882806,False,CALL,2027-01-15,BP
BP270115C00050000,50.0,1.95,1.93,2.07,3.0,3205.0,0.3034737622070312,False,CALL,2027-01-15,BP
BP270115C00055000,55.0,1.01,0.98,1.11,1.0,2748.0,0.30542686767578126,False,CALL,2027-01-15,BP
BP270115P00032000,32.0,0.77,0.58,0.69,10.0,2758.0,0.3588931298828125,False,PUT,2027-01-15,BP
BP270115P00035000,35.0,1.06,1.01,1.12,1.0,3468.0,0.336920693359375,False,PUT,2027-01-15,BP
BP270115P00036000,36.0,1.34,1.21,1.31,1.0,28.0,0.3303289624023437,False,PUT,2027-01-15,BP
BP270115P00037000,37.0,1.55,1.43,1.54,1.0,2055.0,0.3254461987304687,False,PUT,2027-01-15,BP
BP270115P00038000,38.0,1.71,1.68,1.8,30.0,50.0,0.32068550415039054,False,PUT,2027-01-15,BP
BP270115P00039000,39.0,2.01,1.98,2.1,1.0,34.0,0.31677929321289056,False,PUT,2027-01-15,BP
BP270115P00040000,40.0,2.68,2.31,2.43,2.0,2451.0,0.31262894409179687,False,PUT,2027-01-15,BP
BP270115P00041000,41.0,3.6,2.68,2.8,14.0,165.0,0.30884480224609373,False,PUT,2027-01-15,BP
BP270115P00042000,42.0,3.19,3.05,3.25,4.0,1114.0,0.3086006640625,False,PUT,2027-01-15,BP
BP270115P00043000,43.0,3.6,3.5,3.7,78.0,74.0,0.3053047985839844,False,PUT,2027-01-15,BP
BP270115P00044000,44.0,4.1,4.0,4.2,63.0,119.0,0.3031075549316406,True,PUT,2027-01-15,BP
[iban],45.0,4.65,4.55,4.75,193.0,830.0,0.301764794921875,True,PUT,2027-01-15,BP
BP270115P00046000,46.0,5.21,5.1,5.3,62.0,79.0,0.2978585839843749,True,PUT,2027-01-15,BP
BP270115P00047000,47.0,5.1,5.7,5.95,32.0,375.0,0.2985909985351562,True,PUT,2027-01-15,BP
BP270115P00048000,48.0,5.75,6.35,6.6,,20.0,0.29688203124999996,True,PUT,2027-01-15,BP
BP270115P00049000,49.0,6.35,7.05,7.3,,165.0,0.29651582397460935,True,PUT,2027-01-15,BP
BP270115P00050000,50.0,6.75,7.75,8.1,24.0,477.0,0.301764794921875,True,PUT,2027-01-15,BP
BP270115P00055000,55.0,10.05,11.7,12.25,1.0,87.0,0.3142158422851562,True,PUT,2027-01-15,BP
BP270319C00033000,33.0,14.24,11.5,12.05,1.0,51.0,0.34570966796874997,True,CALL,2027-03-19,BP
BP270319C00035000,35.0,9.05,9.95,10.5,2.0,12.0,0.3413151806640625,True,CALL,2027-03-19,BP
BP270319C00037000,37.0,6.98,8.5,8.9,5.0,2864.0,0.3233710241699218,True,CALL,2027-03-19,BP
BP270319C00040000,40.0,6.4,6.6,6.9,15.0,358.0,0.3142158422851562,True,CALL,2027-03-19,BP
BP270319C00042000,42.0,5.35,5.55,5.75,19.0,287.0,0.3099434240722656,True,CALL,2027-03-19,BP
BP270319C00045000,45.0,4.25,4.1,4.3,14.0,813.0,0.30542686767578126,False,CALL,2027-03-19,BP
BP270319C00047000,47.0,3.41,3.35,3.55,8.0,483.0,0.3062813513183594,False,CALL,2027-03-19,BP
BP270319C00050000,50.0,2.44,2.41,2.54,53.0,536.0,0.3007882421875,False,CALL,2027-03-19,BP
BP270319C00055000,55.0,1.3,1.35,1.49,4.0,713.0,0.3023751403808594,False,CALL,2027-03-19,BP
BP270319P00033000,33.0,1.15,1.01,1.14,5.0,118.0,0.3501041552734374,False,PUT,2027-03-19,BP
BP270319P00035000,35.0,1.61,1.39,1.52,3.0,316.0,0.33814138427734375,False,PUT,2027-03-19,BP
BP270319P00037000,37.0,2.13,1.87,2.01,7.0,1463.0,0.3282537878417968,False,PUT,2027-03-19,BP
BP270319P00040000,40.0,3.82,2.83,2.98,1.0,269.0,0.3161689477539062,False,PUT,2027-03-19,BP
BP270319P00042000,42.0,4.06,3.6,3.8,1.0,51.0,0.30982135498046875,False,PUT,2027-03-19,BP
BP270319P00045000,45.0,6.28,5.1,5.3,18.0,158.0,0.30213100219726563,True,PUT,2027-03-19,BP
BP270319P00047000,47.0,7.36,6.25,6.5,5.0,193.0,0.29968962036132807,True,PUT,2027-03-19,BP
BP270319P00050000,50.0,8.38,8.2,8.6,1.0,63.0,0.3013985876464844,True,PUT,2027-03-19,BP
BP270319P00055000,55.0,12.15,12.0,12.55,1.0,188.0,0.30322962402343745,True,PUT,2027-03-19,BP
BP280121C00032000,32.0,13.55,13.0,13.55,4.0,765.0,0.297736514892578,True,CALL,2028-01-21,BP
BP280121C00035000,35.0,10.52,10.95,11.55,1.0,1084.0,0.30359583129882806,True,CALL,2028-01-21,BP
BP280121C00037000,37.0,9.64,9.7,10.15,1.0,1416.0,0.2954172021484375,True,CALL,2028-01-21,BP
BP280121C00040000,40.0,8.2,8.05,8.45,42.0,10754.0,0.2951120294189453,True,CALL,2028-01-21,BP
BP280121C00042000,42.0,7.37,7.1,7.45,15.0,1372.0,0.29492892578124996,True,CALL,2028-01-21,BP
BP280121C00045000,45.0,5.82,5.8,6.1,91.0,1715.0,0.2930978894042968,False,CALL,2028-01-21,BP
BP280121C00050000,50.0,4.27,4.05,4.35,8.0,3566.0,0.2924875439453124,False,CALL,2028-01-21,BP
BP280121C00055000,55.0,2.82,2.83,3.1,21.0,6348.0,0.2937082348632812,False,CALL,2028-01-21,BP
BP280121P00032000,32.0,2.17,1.91,2.1,6.0,305.0,0.33411310424804685,False,PUT,2028-01-21,BP
BP280121P00035000,35.0,2.85,2.71,2.9,300.0,1400.0,0.32166205688476557,False,PUT,2028-01-21,BP
BP280121P00037000,37.0,3.45,3.35,3.55,2.0,573.0,0.31464308410644526,False,PUT,2028-01-21,BP
BP280121P00040000,40.0,4.9,4.45,4.7,1.0,1428.0,0.30499962585449214,False,PUT,2028-01-21,BP
BP280121P00042000,42.0,4.4,5.3,5.6,3.0,182.0,0.29968962036132807,False,PUT,2028-01-21,BP
BP280121P00045000,45.0,7.36,6.8,7.15,10.0,511.0,0.29321995849609367,True,PUT,2028-01-21,BP
BP280121P00050000,50.0,9.55,9.85,10.2,1.0,1965.0,0.28357650024414055,True,PUT,2028-01-21,BP
BP280121P00055000,55.0,15.3,13.35,13.85,1.0,1865.0,0.2791820129394531,True,PUT,2028-01-21,BP
BSX260605C00041000,41.0,6.89,7.1,8.7,2.0,2.0,1.8984380078125,True,CALL,2026-06-05,BSX
BSX260605C00042000,42.0,6.92,6.1,7.6,17.0,4.0,1.623048759765625,True,CALL,2026-06-05,BSX
BSX260605C00044500,44.5,4.18,3.0,5.2,2.0,2.0,0.710940390625,True,CALL,2026-06-05,BSX
BSX260605C00045000,45.0,3.78,3.1,4.6,3.0,8.0,1.0312548437500002,True,CALL,2026-06-05,BSX
BSX260605C00045500,45.5,2.37,1.7,4.1,5.0,3.0,1.625001875,True,CALL,2026-06-05,BSX
BSX260605C00046000,46.0,2.64,2.15,3.7,6.0,6.0,0.9023447265625,True,CALL,2026-06-05,BSX
BSX260605C00047000,47.0,1.01,1.35,1.75,4.0,95.0,0.51562984375,True,CALL,2026-06-05,BSX
BSX260605C00047500,47.5,1.7,0.9,1.75,15.0,117.0,0.8105487695312499,True,CALL,2026-06-05,BSX
BSX260605C00048000,48.0,0.87,0.65,0.95,50.0,186.0,0.44727115234375,True,CALL,2026-06-05,BSX
BSX260605C00048500,48.5,0.5,0.35,0.65,89.0,228.0,0.43555251953125,True,CALL,2026-06-05,BSX
BSX260605C00049000,49.0,0.35,0.25,0.4,276.0,1192.0,0.41602146484374997,False,CALL,2026-06-05,BSX
BSX260605C00049500,49.5,0.18,0.1,0.25,31.0,3160.0,0.42188078125,False,CALL,2026-06-05,BSX
BSX260605C00050000,50.0,0.05,0.05,0.15,203.0,1174.0,0.42969320312500003,False,CALL,2026-06-05,BSX
BSX260605C00051000,51.0,0.08,0.0,0.1,2.0,227.0,0.53320779296875,False,CALL,2026-06-05,BSX
BSX260605C00052000,52.0,0.05,0.0,0.05,5.0,524.0,0.507817421875,False,CALL,2026-06-05,BSX
BSX260605C00053000,53.0,0.05,0.0,0.05,45.0,266.0,0.6171913281250001,False,CALL,2026-06-05,BSX
BSX260605C00054000,54.0,0.05,0.0,0.05,7.0,93.0,0.726565234375,False,CALL,2026-06-05,BSX
BSX260605C00055000,55.0,0.05,0.0,0.15,1.0,135.0,1.0078174609375,False,CALL,2026-06-05,BSX
BSX260605C00056000,56.0,0.08,0.0,0.95,15.0,42.0,1.765626171875,False,CALL,2026-06-05,BSX
BSX260605C00057000,57.0,0.1,0.0,0.95,1.0,74.0,1.9101566992187502,False,CALL,2026-06-05,BSX
BSX260605C00058000,58.0,0.03,0.0,0.05,4.0,244.0,1.125004375,False,CALL,2026-06-05,BSX
BSX260605C00059000,59.0,0.01,0.0,0.05,2.0,205.0,1.203128984375,False,CALL,2026-06-05,BSX
BSX260605C00060000,60.0,0.15,0.0,2.15,1.0,110.0,2.988283779296875,False,CALL,2026-06-05,BSX
BSX260605C00061000,61.0,0.04,0.0,2.1,12.0,70.0,3.103517866210937,False,CALL,2026-06-05,BSX
BSX260605C00062000,62.0,0.02,0.0,0.05,1.0,367.0,1.46875265625,False,CALL,2026-06-05,BSX
BSX260605C00063000,63.0,0.19,0.0,0.75,3.0,70.0,2.5117224707031247,False,CALL,2026-06-05,BSX
BSX260605P00035000,35.0,0.1,0.0,0.05,1.0,1.0,1.96875015625,False,PUT,2026-06-05,BSX
BSX260605P00044000,44.0,0.05,0.0,0.15,147.0,149.0,0.851563984375,False,PUT,2026-06-05,BSX
BSX260605P00045000,45.0,0.05,0.0,0.05,56.0,152.0,0.5546919531250001,False,PUT,2026-06-05,BSX
BSX260605P00045500,45.5,0.2,0.0,0.55,2.0,5.0,0.9003916210937499,False,PUT,2026-06-05,BSX
BSX260605P00046000,46.0,0.05,0.0,0.2,1.0,184.0,0.57812921875,False,PUT,2026-06-05,BSX
BSX260605P00046500,46.5,0.05,0.0,0.15,6.0,151.0,0.5585981640625001,False,PUT,2026-06-05,BSX
BSX260605P00047000,47.0,0.05,0.05,0.2,140.0,413.0,0.51562984375,False,PUT,2026-06-05,BSX
BSX260605P00047500,47.5,0.2,0.1,0.2,166.0,3154.0,0.40820904296875,False,PUT,2026-06-05,BSX
BSX260605P00048000,48.0,0.3,0.2,0.4,29.0,1471.0,0.44727115234375,False,PUT,2026-06-05,BSX
BSX260605P00048500,48.5,0.45,0.3,0.8,2.0,58.0,0.57617611328125,False,PUT,2026-06-05,BSX
BSX260605P00049000,49.0,0.8,0.7,1.1,71.0,275.0,0.594730615234375,True,PUT,2026-06-05,BSX
BSX260605P00049500,49.5,1.76,0.95,1.45,1.0,42.0,0.6191444335937502,True,PUT,2026-06-05,BSX
BSX260605P00050000,50.0,1.35,1.4,1.8,3.0,281.0,0.6152382226562501,True,PUT,2026-06-05,BSX
BSX260605P00051000,51.0,2.37,2.4,2.85,2.0,668.0,0.63086306640625,True,PUT,2026-06-05,BSX
BSX260605P00052000,52.0,3.66,2.45,3.9,6.0,159.0,1.0957076464843751,True,PUT,2026-06-05,BSX
BSX260605P00053000,53.0,5.1,3.4,5.4,6.0,39.0,1.7285169824218751,True,PUT,2026-06-05,BSX
BSX260605P00054000,54.0,6.55,4.4,5.9,2.0,121.0,1.43359658203125,True,PUT,2026-06-05,BSX
BSX260605P00055000,55.0,7.55,5.3,6.9,2.0,17.0,1.5898458007812497,True,PUT,2026-06-05,BSX
BSX260605P00056000,56.0,8.18,6.3,7.8,1.0,2.0,1.609376953125,True,PUT,2026-06-05,BSX
BSX260605P00057000,57.0,9.3,7.2,8.8,7.0,1.0,1.74609501953125,True,PUT,2026-06-05,BSX
BSX260605P00058000,58.0,9.04,8.4,9.9,5.0,1.0,2.0156299609375,True,PUT,2026-06-05,BSX
BSX260605P00059000,59.0,9.98,9.3,10.9,5.0,1.0,2.1464890087890627,True,PUT,2026-06-05,BSX
BSX260605P00060000,60.0,12.35,10.1,11.9,4.0,0.0,2.2734418164062498,True,PUT,2026-06-05,BSX
BSX260605P00061000,61.0,13.45,11.3,12.9,4.0,2.0,2.394535263671875,True,PUT,2026-06-05,BSX
BSX260605P00062000,62.0,14.4,12.3,13.9,8.0,0.0,2.5156287109374995,True,PUT,2026-06-05,BSX
BSX260605P00063000,63.0,14.3,13.9,14.8,9.0,6.0,2.468753828125,True,PUT,2026-06-05,BSX
BSX260612C00035000,35.0,13.75,12.9,14.7,1.0,1.0,1.3750031249999999,True,CALL,2026-06-12,BSX
BSX260612C00042000,42.0,6.2,6.0,7.7,9.0,9.0,0.7656273437500001,True,CALL,2026-06-12,BSX
BSX260612C00045000,45.0,4.11,3.3,4.4,175.0,115.0,0.745119736328125,True,CALL,2026-06-12,BSX
BSX260612C00046000,46.0,2.18,2.4,3.8,2.0,4.0,0.5039112109375,True,CALL,2026-06-12,BSX
BSX260612C00047000,47.0,2.3,1.65,2.2,6.0,760.0,0.4272518212890626,True,CALL,2026-06-12,BSX
BSX260612C00047500,47.5,2.4,1.3,2.25,10.0,55.0,0.5561567822265626,True,CALL,2026-06-12,BSX
BSX260612C00048000,48.0,1.25,1.2,1.55,59.0,1876.0,0.415044912109375,True,CALL,2026-06-12,BSX
BSX260612C00048500,48.5,1.05,0.9,1.1,26.0,111.0,0.35352208984374994,True,CALL,2026-06-12,BSX
BSX260612C00049000,49.0,0.8,0.75,0.9,89.0,5017.0,0.3632876171875,False,CALL,2026-06-12,BSX
BSX260612C00049500,49.5,0.63,0.55,0.85,875.0,53.0,0.41309180664062495,False,CALL,2026-06-12,BSX
BSX260612C00050000,50.0,0.4,0.4,0.5,167.0,3612.0,0.34766277343749996,False,CALL,2026-06-12,BSX
BSX260612C00051000,51.0,0.3,0.2,0.35,525.0,59.0,0.383795224609375,False,CALL,2026-06-12,BSX
BSX260612C00052000,52.0,0.13,0.0,0.2,11.0,345.0,0.38867798828125,False,CALL,2026-06-12,BSX
BSX260612C00053000,53.0,0.15,0.0,0.2,32.0,258.0,0.459966337890625,False,CALL,2026-06-12,BSX
BSX260612C00054000,54.0,0.1,0.0,0.15,1.0,28.0,0.49023947265625006,False,CALL,2026-06-12,BSX
BSX260612C00055000,55.0,0.17,0.0,0.25,1.0,99.0,0.5293015820312501,False,CALL,2026-06-12,BSX
BSX260612C00056000,56.0,0.05,0.0,0.2,3.0,40.0,0.5585981640625001,False,CALL,2026-06-12,BSX
BSX260612C00057000,57.0,0.05,0.0,0.1,3.0,35.0,0.5390671093750001,False,CALL,2026-06-12,BSX
BSX260612C00058000,58.0,0.65,0.0,0.15,2.0,65.0,0.6289099609375001,False,CALL,2026-06-12,BSX
BSX260612C00059000,59.0,0.15,0.0,0.75,1.0,54.0,0.9619144433593749,False,CALL,2026-06-12,BSX
BSX260612C00060000,60.0,0.2,0.0,0.15,5.0,93.0,0.7246121289062499,False,CALL,2026-06-12,BSX
BSX260612C00061000,61.0,0.05,0.0,0.05,20.0,27.0,0.6523472265625001,False,CALL,2026-06-12,BSX
BSX260612C00062000,62.0,0.05,0.0,0.6,4.0,158.0,1.0722702636718753,False,CALL,2026-06-12,BSX
BSX260612C00063000,63.0,0.75,0.0,0.75,2.0,19.0,1.18359783203125,False,CALL,2026-06-12,BSX
BSX260612P00043000,43.0,0.1,0.0,0.1,20.0,2.0,0.50586431640625,False,PUT,2026-06-12,BSX
BSX260612P00044000,44.0,0.27,0.0,0.3,6.0,7.0,0.5800823242187501,False,PUT,2026-06-12,BSX
BSX260612P00045000,45.0,0.1,0.0,0.3,10.0,20.0,0.48633326171875,False,PUT,2026-06-12,BSX
BSX260612P00046000,46.0,0.15,0.1,0.3,17.0,267.0,0.389654541015625,False,PUT,2026-06-12,BSX
BSX260612P00046500,46.5,0.3,0.25,0.4,143.0,2302.0,0.38477177734374995,False,PUT,2026-06-12,BSX
BSX260612P00047000,47.0,0.4,0.35,0.5,3.0,463.0,0.370123486328125,False,PUT,2026-06-12,BSX
BSX260612P00047500,47.5,0.5,0.5,0.65,16.0,804.0,0.36426416992187505,False,PUT,2026-06-12,BSX
BSX260612P00048000,48.0,0.7,0.75,0.85,1006.0,809.0,0.36475244628906256,False,PUT,2026-06-12,BSX
BSX260612P00048500,48.5,1.0,0.9,1.15,1007.0,4.0,0.38672488281249995,False,PUT,2026-06-12,BSX
BSX260612P00049000,49.0,1.32,1.25,1.4,1.0,3570.0,0.379889013671875,True,PUT,2026-06-12,BSX
BSX260612P00050000,50.0,1.45,1.4,2.2,20.0,68.0,0.43848217773437503,True,PUT,2026-06-12,BSX
BSX260612P00051000,51.0,2.65,2.5,3.1,2.0,39.0,0.507817421875,True,PUT,2026-06-12,BSX
BSX260612P00052000,52.0,3.86,2.75,4.2,1.0,130.0,0.6435582519531251,True,PUT,2026-06-12,BSX
BSX260612P00053000,53.0,5.21,3.3,5.7,8.0,50.0,0.93164130859375,True,PUT,2026-06-12,BSX
BSX260612P00054000,54.0,5.25,3.6,6.9,1.0,21.0,1.0996138769531252,True,PUT,2026-06-12,BSX
BSX260612P00055000,55.0,7.27,5.2,7.6,22.0,7.0,1.0693405908203126,True,PUT,2026-06-12,BSX
BSX260612P00056000,56.0,8.25,6.4,7.9,8.0,31.0,0.8183611914062499,True,PUT,2026-06-12,BSX
BSX260612P00057000,57.0,9.25,7.6,8.9,12.0,0.0,0.885743330078125,True,PUT,2026-06-12,BSX
BSX260612P00058000,58.0,10.0,8.3,10.3,22.0,0.0,1.1650432373046877,True,PUT,2026-06-12,BSX
BSX260612P00059000,59.0,11.3,8.8,11.5,2.0,0.0,1.3291049169921871,True,PUT,2026-06-12,BSX
BSX260612P00060000,60.0,12.45,10.1,12.2,14.0,0.0,1.2470740771484374,True,PUT,2026-06-12,BSX
BSX260612P00061000,61.0,13.35,11.2,13.2,4.0,0.0,1.3095737646484373,True,PUT,2026-06-12,BSX
BSX260612P00063000,63.0,15.3,13.9,14.8,2.0,0.0,1.1640666796875,True,PUT,2026-06-12,BSX
BSX260618C00035000,35.0,18.62,13.3,14.7,1.0,11.0,1.2275429248046876,True,CALL,2026-06-18,BSX
BSX260618C00037500,37.5,65.0,62.8,66.9,1.0,1.0,0.0,True,CALL,2026-06-18,BSX
BSX260618C00040000,40.0,9.4,8.2,8.8,294.0,294.0,0.702151416015625,True,CALL,2026-06-18,BSX
BSX260618C00042500,42.5,14.13,5.6,7.3,2.0,18.0,0.6084023535156251,True,CALL,2026-06-18,BSX
BSX260618C00044000,44.0,5.1,4.3,5.8,20.0,25.0,0.5361374511718751,True,CALL,2026-06-18,BSX
BSX260618C00045000,45.0,3.64,3.5,4.9,1.0,81.0,0.5097705273437501,True,CALL,2026-06-18,BSX
BSX260618C00046000,46.0,3.3,2.8,3.6,3.0,10.0,0.5449264257812501,True,CALL,2026-06-18,BSX
BSX260618C00047500,47.5,1.92,1.8,2.1,22.0,477.0,0.39063109375,True,CALL,2026-06-18,BSX
BSX260618C00048000,48.0,1.87,1.5,1.85,82.0,572.0,0.39942006835937505,True,CALL,2026-06-18,BSX
BSX260618C00048500,48.5,1.95,1.25,1.7,1.0,572.0,0.42676354492187507,True,CALL,2026-06-18,BSX
BSX260618C00049000,49.0,1.15,1.15,1.15,54.0,1675.0,0.34570966796874997,False,CALL,2026-06-18,BSX
BSX260618C00049500,49.5,0.9,0.9,0.95,41.0,81.0,0.3461979443359374,False,CALL,2026-06-18,BSX
BSX260618C00050000,50.0,0.8,0.7,0.8,799.0,10703.0,0.35352208984374994,False,CALL,2026-06-18,BSX
BSX260618C00051000,51.0,0.49,0.45,0.6,27.0,164.0,0.37793590820312495,False,CALL,2026-06-18,BSX
BSX260618C00052000,52.0,0.35,0.3,0.4,688.0,4707.0,0.38184211914062494,False,CALL,2026-06-18,BSX
BSX260618C00053000,53.0,0.32,0.15,0.4,61.0,270.0,0.44434149414062496,False,CALL,2026-06-18,BSX
BSX260618C00054000,54.0,0.25,0.1,0.35,2.0,1114.0,0.481450498046875,False,CALL,2026-06-18,BSX
BSX260618C00055000,55.0,0.2,0.05,0.2,9.0,3281.0,0.45898978515625005,False,CALL,2026-06-18,BSX
BSX260618C00056000,56.0,0.15,0.0,0.25,31.0,1112.0,0.5361374511718751,False,CALL,2026-06-18,BSX
BSX260618C00057000,57.0,0.1,0.0,0.2,1.0,705.0,0.551762294921875,False,CALL,2026-06-18,BSX
BSX260618C00058000,58.0,0.05,0.0,0.15,1.0,1188.0,0.5585981640625001,False,CALL,2026-06-18,BSX
BSX260618C00059000,59.0,0.06,0.0,0.35,1.0,77.0,0.6201209863281252,False,CALL,2026-06-18,BSX
BSX260618C00060000,60.0,0.04,0.0,0.05,5.0,11176.0,0.523442265625,False,CALL,2026-06-18,BSX
BSX260618C00061000,61.0,0.05,0.0,0.1,5.0,908.0,0.5585981640625001,False,CALL,2026-06-18,BSX
BSX260618C00062000,62.0,0.07,0.0,0.15,30.0,128.0,0.63086306640625,False,CALL,2026-06-18,BSX
BSX260618C00063000,63.0,0.04,0.0,0.15,1.0,142.0,0.6640658593750002,False,CALL,2026-06-18,BSX
BSX260618P00035000,35.0,0.1,0.0,0.1,20.0,22.0,0.789064609375,False,PUT,2026-06-18,BSX
BSX260618P00037500,37.5,0.08,0.0,0.1,2.0,23.0,0.6445348046875,False,PUT,2026-06-18,BSX
BSX260618P00040000,40.0,0.05,0.0,0.1,2.0,41.0,0.5039112109375,False,PUT,2026-06-18,BSX
BSX260618P00042000,42.0,0.1,0.0,0.1,3.0,49.0,0.45117736328125,False,PUT,2026-06-18,BSX
BSX260618P00042500,42.5,0.1,0.0,0.15,3.0,227.0,0.46289599609375004,False,PUT,2026-06-18,BSX
BSX260618P00043000,43.0,0.13,0.0,0.2,200.0,72.0,0.46484910156250003,False,PUT,2026-06-18,BSX
BSX260618P00044000,44.0,0.15,0.05,0.25,5.0,127.0,0.424810439453125,False,PUT,2026-06-18,BSX
BSX260618P00045000,45.0,0.28,0.25,0.3,17.0,1312.0,0.3764710791015625,False,PUT,2026-06-18,BSX
BSX260618P00046000,46.0,0.45,0.4,0.55,63.0,1128.0,0.39014281738281253,False,PUT,2026-06-18,BSX
BSX260618P00047000,47.0,0.7,0.7,0.8,7.0,2414.0,0.37402969726562496,False,PUT,2026-06-18,BSX
BSX260618P00047500,47.5,0.85,0.85,0.95,60.0,4084.0,0.36426416992187505,False,PUT,2026-06-18,BSX
BSX260618P00048000,48.0,1.05,1.05,1.15,295.0,267.0,0.36084623535156246,False,PUT,2026-06-18,BSX
BSX260618P00048500,48.5,1.3,1.25,1.35,180.0,253.0,0.3505924316406249,False,PUT,2026-06-18,BSX
BSX260618P00049000,49.0,1.6,1.55,1.65,470.0,587.0,0.358404853515625,True,PUT,2026-06-18,BSX
BSX260618P00049500,49.5,2.75,1.8,2.15,2.0,35.0,0.4116269775390625,True,PUT,2026-06-18,BSX
BSX260618P00050000,50.0,2.3,2.1,2.4,15.0,9780.0,0.3940490283203125,True,PUT,2026-06-18,BSX
BSX260618P00051000,51.0,2.64,2.8,3.3,7.0,392.0,0.45215391601562505,True,PUT,2026-06-18,BSX
BSX260618P00052000,52.0,3.5,3.6,4.2,6.0,344.0,0.49805189453125004,True,PUT,2026-06-18,BSX
BSX260618P00053000,53.0,2.4,3.9,5.1,1.0,36.0,0.5346726220703125,True,PUT,2026-06-18,BSX
BSX260618P00054000,54.0,5.8,4.8,6.0,2.0,99.0,0.5620160986328125,True,PUT,2026-06-18,BSX
BSX260618P00055000,55.0,7.33,5.8,6.9,44.0,10001.0,0.5800823242187501,True,PUT,2026-06-18,BSX
BSX260618P00056000,56.0,8.3,6.8,8.0,7.0,1028.0,0.676761044921875,True,PUT,2026-06-18,BSX
BSX260618P00057000,57.0,8.78,7.4,8.9,1.0,66.0,0.6860382958984376,True,PUT,2026-06-18,BSX
BSX260618P00058000,58.0,10.55,8.4,10.1,10.0,3.0,0.8242205078124999,True,PUT,2026-06-18,BSX
BSX260618P00059000,59.0,11.55,9.3,11.1,10.0,7.0,0.87500125,True,PUT,2026-06-18,BSX
BSX260618P00060000,60.0,11.37,10.7,11.9,1.0,3555.0,0.8300798242187499,True,PUT,2026-06-18,BSX
BSX260618P00061000,61.0,13.55,11.1,13.3,4.0,3.0,1.0556687841796877,True,PUT,2026-06-18,BSX
BSX260626C00042000,42.0,6.8,5.6,8.0,3.0,9.0,0.860352958984375,True,CALL,2026-06-26,BSX
BSX260626C00047000,47.0,2.2,2.3,3.8,10.0,1.0,0.6206092626953126,True,CALL,2026-06-26,BSX
BSX260626C00049000,49.0,1.75,1.4,2.0,69.0,264.0,0.45508357421875,False,CALL,2026-06-26,BSX
BSX260626C00050000,50.0,1.15,1.1,1.25,591.0,9431.0,0.3833069482421875,False,CALL,2026-06-26,BSX
BSX260626C00051000,51.0,0.95,0.75,0.95,2.0,85.0,0.38867798828125,False,CALL,2026-06-26,BSX
BSX260626C00052000,52.0,0.68,0.5,0.7,21.0,212.0,0.39063109375,False,CALL,2026-06-26,BSX
BSX260626C00053000,53.0,0.39,0.35,0.5,6.0,45.0,0.389654541015625,False,CALL,2026-06-26,BSX
BSX260626C00054000,54.0,0.4,0.25,0.45,11.0,266.0,0.4233456103515625,False,CALL,2026-06-26,BSX
BSX260626C00055000,55.0,0.17,0.05,0.4,9.0,66.0,0.45166563964843753,False,CALL,2026-06-26,BSX
BSX260626C00056000,56.0,0.4,0.0,0.55,65.0,101.0,0.5468795312500001,False,CALL,2026-06-26,BSX
BSX260626C00057000,57.0,0.6,0.0,0.2,17.0,21.0,0.446294599609375,False,CALL,2026-06-26,BSX
BSX260626C00058000,58.0,0.49,0.0,0.3,3.0,27.0,0.532231240234375,False,CALL,2026-06-26,BSX
BSX260626C00059000,59.0,0.05,0.05,0.35,2.0,20.0,0.51562984375,False,CALL,2026-06-26,BSX
BSX260626C00060000,60.0,0.05,0.0,0.75,29.0,279.0,0.63867548828125,False,CALL,2026-06-26,BSX
BSX260626C00061000,61.0,0.37,0.0,0.6,1.0,172.0,0.637698935546875,False,CALL,2026-06-26,BSX
BSX260626C00062000,62.0,0.5,0.0,0.75,2.0,39.0,0.708010732421875,False,CALL,2026-06-26,BSX
BSX260626C00063000,63.0,0.48,0.0,0.5,1.0,7.0,0.6748079394531252,False,CALL,2026-06-26,BSX
BSX260626P00042000,42.0,0.45,0.05,0.15,41.0,25.0,0.398443515625,False,PUT,2026-06-26,BSX
BSX260626P00043000,43.0,0.3,0.0,0.75,2.0,71.0,0.579105771484375,False,PUT,2026-06-26,BSX
BSX260626P00044000,44.0,0.27,0.2,0.4,2.0,47.0,0.39893179199218753,False,PUT,2026-06-26,BSX
BSX260626P00045000,45.0,0.38,0.45,0.55,10.0,68.0,0.38281867187499996,False,PUT,2026-06-26,BSX
BSX260626P00046000,46.0,0.67,0.65,0.8,21.0,14911.0,0.37842418457031246,False,PUT,2026-06-26,BSX
BSX260626P00047000,47.0,1.05,0.95,1.3,360.0,82.0,0.41309180664062495,False,PUT,2026-06-26,BSX
BSX260626P00048000,48.0,1.28,1.3,1.75,2.0,42.0,0.4155331884765625,False,PUT,2026-06-26,BSX
BSX260626P00049000,49.0,1.95,1.85,2.05,3.0,48.0,0.3711000390625,True,PUT,2026-06-26,BSX
