contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AFRM260320P00082500,82.5,20.18,19.1,20.4,1.0,978.0,0.6677279321289065,True,PUT,2026-03-20,AFRM
AFRM260320P00085000,85.0,19.38,20.25,22.95,4.0,232.0,0.6691927612304689,True,PUT,2026-03-20,AFRM
AFRM260320P00087500,87.5,23.1,22.55,23.9,6.0,62.0,0.6544224011230471,True,PUT,2026-03-20,AFRM
AFRM260320P00090000,90.0,22.9,24.45,26.55,20.0,68.0,0.6744417321777345,True,PUT,2026-03-20,AFRM
AFRM260515C00050000,50.0,30.15,26.4,29.15,65.0,34.0,0.8708509008789063,True,CALL,2026-05-15,AFRM
AFRM260515C00060000,60.0,22.45,19.45,23.05,4.0,28.0,0.7985249639892578,True,CALL,2026-05-15,AFRM
AFRM260515C00065000,65.0,21.53,18.15,20.3,44.0,33.0,0.8132953240966796,True,CALL,2026-05-15,AFRM
AFRM260515C00067500,67.5,17.92,17.4,19.05,1.0,2.0,0.8159198095703124,True,CALL,2026-05-15,AFRM
AFRM260515C00070000,70.0,16.69,15.85,18.15,100.0,48.0,0.8042011767578124,True,CALL,2026-05-15,AFRM
AFRM260515C00072500,72.5,15.6,14.8,16.9,110.0,15.0,0.7939473730468749,False,CALL,2026-05-15,AFRM
AFRM260515C00075000,75.0,16.0,13.65,16.1,5.0,45.0,0.7897970239257812,False,CALL,2026-05-15,AFRM
AFRM260515C00077500,77.5,15.41,12.75,15.0,1.0,18.0,0.7819846020507812,False,CALL,2026-05-15,AFRM
AFRM260515C00080000,80.0,14.3,12.0,14.15,2.0,13.0,0.7814963256835938,False,CALL,2026-05-15,AFRM
AFRM260515C00082500,82.5,12.0,11.2,13.35,1.0,39.0,0.7788108056640625,False,CALL,2026-05-15,AFRM
AFRM260515C00085000,85.0,12.6,10.45,12.55,3.0,44.0,0.7752708020019532,False,CALL,2026-05-15,AFRM
AFRM260515C00087500,87.5,10.6,9.8,11.85,2.0,39.0,0.7744163183593751,False,CALL,2026-05-15,AFRM
AFRM260515C00090000,90.0,10.0,8.5,11.05,5.0,31.0,0.7537866418457031,False,CALL,2026-05-15,AFRM
AFRM260515P00050000,50.0,5.5,5.1,7.05,165.0,375.0,0.7961446166992188,False,PUT,2026-05-15,AFRM
AFRM260515P00055000,55.0,7.5,6.6,7.65,200.0,15.0,0.7312038598632812,False,PUT,2026-05-15,AFRM
AFRM260515P00060000,60.0,9.5,8.8,9.75,95.0,741.0,0.7227810925292968,False,PUT,2026-05-15,AFRM
AFRM260515P00065000,65.0,11.11,10.7,13.15,3.0,254.0,0.7258328198242188,False,PUT,2026-05-15,AFRM
AFRM260515P00067500,67.5,13.1,11.95,13.4,37.0,205.0,0.6928741650390625,False,PUT,2026-05-15,AFRM
AFRM260515P00070000,70.0,14.3,13.3,15.7,1.0,42.0,0.7110014251708985,False,PUT,2026-05-15,AFRM
AFRM260515P00072500,72.5,13.42,14.65,17.1,,1.0,0.7035552105712892,True,PUT,2026-05-15,AFRM
AFRM260515P00075000,75.0,15.55,16.2,19.05,9.0,197.0,0.7113065979003907,True,PUT,2026-05-15,AFRM
AFRM260515P00077500,77.5,18.15,17.85,20.2,5.0,12.0,0.6994658959960938,True,PUT,2026-05-15,AFRM
AFRM260515P00080000,80.0,17.15,19.3,21.8,16.0,21.0,0.6911651977539064,True,PUT,2026-05-15,AFRM
AFRM260515P00082500,82.5,18.7,21.0,23.65,,11.0,0.6921417504882813,True,PUT,2026-05-15,AFRM
AFRM260515P00085000,85.0,20.25,22.35,25.2,20.0,20.0,0.6752962158203126,True,PUT,2026-05-15,AFRM
AFRM260515P00087500,87.5,21.9,24.5,26.95,,56.0,0.6799348413085939,True,PUT,2026-05-15,AFRM
AFRM260618C00050000,50.0,31.18,0.0,0.0,40.0,159.0,1.0000000000000003e-05,True,CALL,2026-06-18,AFRM
AFRM260618C00052500,52.5,29.42,26.0,28.3,42.0,222.0,0.8533950207519532,True,CALL,2026-06-18,AFRM
AFRM260618C00055000,55.0,28.13,23.65,26.5,136.0,253.0,0.8096942858886718,True,CALL,2026-06-18,AFRM
AFRM260618C00057500,57.5,26.6,22.2,25.05,14.0,238.0,0.799928758544922,True,CALL,2026-06-18,AFRM
AFRM260618C00060000,60.0,25.25,0.0,0.0,2.0,207.0,1.0000000000000003e-05,True,CALL,2026-06-18,AFRM
AFRM260618C00062500,62.5,23.8,0.0,0.0,334.0,285.0,1.0000000000000003e-05,True,CALL,2026-06-18,AFRM
AFRM260618C00065000,65.0,22.45,18.35,20.9,6.0,236.0,0.7728294201660157,True,CALL,2026-06-18,AFRM
AFRM260618C00067500,67.5,20.75,17.8,20.4,46.0,171.0,0.7971211694335938,True,CALL,2026-06-18,AFRM
AFRM260618C00070000,70.0,17.5,16.1,18.9,87.0,570.0,0.768129760131836,True,CALL,2026-06-18,AFRM
AFRM260618C00072500,72.5,18.4,15.8,18.25,2.0,80.0,0.7888204711914062,False,CALL,2026-06-18,AFRM
AFRM260618C00075000,75.0,17.5,0.0,0.0,3.0,387.0,0.015634843750000002,False,CALL,2026-06-18,AFRM
AFRM260618C00077500,77.5,13.3,13.2,16.35,1.0,696.0,0.7643456182861328,False,CALL,2026-06-18,AFRM
AFRM260618C00080000,80.0,15.4,13.0,15.35,29.0,203.0,0.772463212890625,False,CALL,2026-06-18,AFRM
AFRM260618C00082500,82.5,14.6,12.1,13.75,24.0,47.0,0.7500025,False,CALL,2026-06-18,AFRM
AFRM260618C00085000,85.0,12.2,11.45,13.85,3.0,540.0,0.7685570019531252,False,CALL,2026-06-18,AFRM
AFRM260618C00087500,87.5,13.59,10.6,12.9,1.0,41.0,0.7579980255126955,False,CALL,2026-06-18,AFRM
AFRM260618C00090000,90.0,10.86,9.5,12.2,10.0,752.0,0.7457300817871093,False,CALL,2026-06-18,AFRM
AFRM260618P00050000,50.0,5.75,5.2,7.55,20.0,1016.0,0.7568383691406251,False,PUT,2026-06-18,AFRM
AFRM260618P00052500,52.5,7.05,6.4,8.45,876.0,1607.0,0.7576928527832032,False,PUT,2026-06-18,AFRM
AFRM260618P00055000,55.0,7.95,7.45,9.4,1.0,431.0,0.7512231909179687,False,PUT,2026-06-18,AFRM
AFRM260618P00057500,57.5,9.0,8.35,9.95,2.0,541.0,0.7266873034667969,False,PUT,2026-06-18,AFRM
AFRM260618P00060000,60.0,10.05,9.0,11.45,1.0,322.0,0.7186307434082031,False,PUT,2026-06-18,AFRM
AFRM260618P00062500,62.5,10.3,9.8,12.65,11.0,263.0,0.7038603833007813,False,PUT,2026-06-18,AFRM
AFRM260618P00065000,65.0,12.5,11.8,13.85,4.0,151.0,0.7156400506591796,False,PUT,2026-06-18,AFRM
AFRM260618P00067500,67.5,13.15,12.65,15.15,6.0,40.0,0.6990996887207033,False,PUT,2026-06-18,AFRM
AFRM260618P00070000,70.0,14.4,13.75,15.7,4.0,633.0,0.6690096575927735,False,PUT,2026-06-18,AFRM
AFRM260618P00072500,72.5,15.41,15.4,0.0,6.0,105.0,1.0000000000000003e-05,True,PUT,2026-06-18,AFRM
AFRM260618P00075000,75.0,17.25,17.15,19.45,1.0,217.0,0.6889679541015626,True,PUT,2026-06-18,AFRM
AFRM260618P00077500,77.5,16.3,18.4,20.95,1.0,692.0,0.6766389758300781,True,PUT,2026-06-18,AFRM
AFRM260618P00080000,80.0,20.5,20.35,22.6,50.0,326.0,0.6808503594970705,True,PUT,2026-06-18,AFRM
AFRM260618P00082500,82.5,21.98,21.8,24.7,10.0,70.0,0.6817658776855471,True,PUT,2026-06-18,AFRM
AFRM260618P00085000,85.0,22.5,23.35,26.0,11.0,81.0,0.6652255157470706,True,PUT,2026-06-18,AFRM
AFRM260618P00087500,87.5,25.97,25.25,28.3,1.0,36.0,0.6763338031005861,True,PUT,2026-06-18,AFRM
AFRM260618P00090000,90.0,26.45,26.9,28.65,5.0,74.0,0.6367834173583984,True,PUT,2026-06-18,AFRM
AFRM260918C00050000,50.0,29.1,28.8,32.25,2.0,2.0,0.8316667224121093,True,CALL,2026-09-18,AFRM
AFRM260918C00055000,55.0,29.95,25.35,29.3,,2.0,0.7960225476074219,True,CALL,2026-09-18,AFRM
AFRM260918C00070000,70.0,21.57,18.7,22.3,1.0,16.0,0.7719139019775392,True,CALL,2026-09-18,AFRM
AFRM260918C00072500,72.5,22.0,17.65,21.35,40.0,47.0,0.7672142419433594,False,CALL,2026-09-18,AFRM
AFRM260918C00075000,75.0,18.7,16.65,19.8,1.0,6.0,0.7503076727294922,False,CALL,2026-09-18,AFRM
AFRM260918C00077500,77.5,18.95,15.85,19.6,,1.0,0.7618432019042969,False,CALL,2026-09-18,AFRM
AFRM260918C00080000,80.0,17.0,15.2,18.1,1.0,15.0,0.7498804309082032,False,CALL,2026-09-18,AFRM
AFRM260918C00090000,90.0,15.25,12.05,15.1,2.0,11.0,0.7355983471679688,False,CALL,2026-09-18,AFRM
AFRM260918P00065000,65.0,14.66,13.15,16.8,1.0,652.0,0.696841410522461,False,PUT,2026-09-18,AFRM
AFRM270115C00050000,50.0,34.75,30.9,35.0,14.0,2534.0,0.8229998168945312,True,CALL,2027-01-15,AFRM
AFRM270115C00052500,52.5,34.7,30.1,32.6,1.0,79.0,0.8032246240234374,True,CALL,2027-01-15,AFRM
AFRM270115C00055000,55.0,28.1,28.35,32.5,86.0,1271.0,0.8109149768066406,True,CALL,2027-01-15,AFRM
AFRM270115C00057500,57.5,27.5,27.05,30.95,3.0,67.0,0.7960225476074219,True,CALL,2027-01-15,AFRM
AFRM270115C00060000,60.0,28.5,26.3,28.85,12.0,622.0,0.7802146002197266,True,CALL,2027-01-15,AFRM
AFRM270115C00062500,62.5,25.12,25.35,29.0,4.0,163.0,0.8022480712890624,True,CALL,2027-01-15,AFRM
AFRM270115C00065000,65.0,24.95,24.0,27.4,3.0,506.0,0.7820456365966797,True,CALL,2027-01-15,AFRM
AFRM270115C00067500,67.5,24.7,23.3,26.5,1.0,56.0,0.7855246057128906,True,CALL,2027-01-15,AFRM
AFRM270115C00070000,70.0,25.72,21.65,25.4,2.0,547.0,0.7672752764892579,True,CALL,2027-01-15,AFRM
AFRM270115C00072500,72.5,24.7,20.75,24.45,5.0,212.0,0.7639183764648438,False,CALL,2027-01-15,AFRM
AFRM270115C00075000,75.0,23.5,19.85,23.5,2.0,253.0,0.7594018200683594,False,CALL,2027-01-15,AFRM
AFRM270115C00077500,77.5,20.1,0.0,0.0,2.0,193.0,0.015634843750000002,False,CALL,2027-01-15,AFRM
AFRM270115C00080000,80.0,19.4,19.05,19.85,3.0,465.0,0.7349880017089843,False,CALL,2027-01-15,AFRM
AFRM270115C00082500,82.5,17.75,17.35,21.0,2.0,101.0,0.7490259472656251,False,CALL,2027-01-15,AFRM
AFRM270115C00085000,85.0,19.5,17.65,20.5,1.0,220.0,0.7675194146728517,False,CALL,2027-01-15,AFRM
AFRM270115C00087500,87.5,17.5,15.9,18.95,1.0,54.0,0.7346828289794922,False,CALL,2027-01-15,AFRM
AFRM270115C00090000,90.0,16.7,16.4,17.05,4.0,440.0,0.7319362744140624,False,CALL,2027-01-15,AFRM
AFRM270115P00050000,50.0,10.1,8.15,11.05,20.0,654.0,0.6995879650878907,False,PUT,2027-01-15,AFRM
AFRM270115P00052500,52.5,8.6,0.0,0.0,10.0,85.0,0.062509375,False,PUT,2027-01-15,AFRM
AFRM270115P00055000,55.0,12.35,10.2,14.0,1.0,276.0,0.6989776196289064,False,PUT,2027-01-15,AFRM
AFRM270115P00057500,57.5,12.67,0.0,0.0,1.0,145.0,0.0312596875,False,PUT,2027-01-15,AFRM
AFRM270115P00060000,60.0,13.25,12.0,16.5,25.0,1962.0,0.6762727685546877,False,PUT,2027-01-15,AFRM
AFRM270115P00062500,62.5,16.2,13.9,18.0,3.0,242.0,0.6860993304443359,False,PUT,2027-01-15,AFRM
AFRM270115P00065000,65.0,15.7,15.25,19.5,16.0,820.0,0.6835969140625001,False,PUT,2027-01-15,AFRM
AFRM270115P00067500,67.5,18.0,0.0,0.0,30.0,504.0,0.007822421875,False,PUT,2027-01-15,AFRM
AFRM270115P00070000,70.0,20.75,18.1,22.0,24.0,341.0,0.6680331048583985,False,PUT,2027-01-15,AFRM
AFRM270115P00072500,72.5,19.6,19.65,23.5,1.0,105.0,0.6647372393798829,True,PUT,2027-01-15,AFRM
AFRM270115P00075000,75.0,23.5,21.15,24.0,1.0,127.0,0.642703768310547,True,PUT,2027-01-15,AFRM
AFRM270115P00077500,77.5,22.65,22.7,26.45,1.0,152.0,0.6526523992919924,True,PUT,2027-01-15,AFRM
AFRM270115P00080000,80.0,25.5,0.0,0.0,1.0,209.0,1.0000000000000003e-05,True,PUT,2027-01-15,AFRM
AFRM270115P00082500,82.5,26.68,0.0,0.0,2.0,72.0,1.0000000000000003e-05,True,PUT,2027-01-15,AFRM
AFRM270115P00085000,85.0,28.49,27.65,31.5,1.0,55.0,0.6420934228515626,True,PUT,2027-01-15,AFRM
AFRM270115P00087500,87.5,28.5,29.35,33.45,1.0,12.0,0.6414220428466797,True,PUT,2027-01-15,AFRM
AFRM270115P00090000,90.0,29.42,31.1,33.95,1.0,122.0,0.6174354663085939,True,PUT,2027-01-15,AFRM
AFRM280121C00050000,50.0,40.93,35.8,40.0,4.0,19.0,0.7781394256591796,True,CALL,2028-01-21,AFRM
AFRM280121C00055000,55.0,38.45,33.9,37.85,1.0,29.0,0.7725852819824219,True,CALL,2028-01-21,AFRM
AFRM280121C00060000,60.0,31.62,31.5,36.0,5.0,43.0,0.7601342346191409,True,CALL,2028-01-21,AFRM
AFRM280121C00065000,65.0,34.7,29.6,34.0,3.0,117.0,0.7502466381835937,True,CALL,2028-01-21,AFRM
AFRM280121C00067500,67.5,30.6,29.25,33.0,2.0,1.0,0.7528100891113281,True,CALL,2028-01-21,AFRM
AFRM280121C00070000,70.0,32.7,28.1,32.5,1.0,120.0,0.7503076727294922,True,CALL,2028-01-21,AFRM
AFRM280121C00072500,72.5,30.16,27.55,31.5,,12.0,0.7485376708984376,False,CALL,2028-01-21,AFRM
AFRM280121C00075000,75.0,28.85,27.5,30.45,10.0,52.0,0.7521997436523438,False,CALL,2028-01-21,AFRM
AFRM280121C00077500,77.5,29.65,26.0,29.95,3.0,20.0,0.743166630859375,False,CALL,2028-01-21,AFRM
AFRM280121C00080000,80.0,28.09,26.0,29.0,1.0,181.0,0.747469566345215,False,CALL,2028-01-21,AFRM
AFRM280121C00082500,82.5,28.1,24.6,27.45,10.0,33.0,0.7253445434570311,False,CALL,2028-01-21,AFRM
AFRM280121C00085000,85.0,25.1,24.05,26.25,2.0,36.0,0.7185086743164062,False,CALL,2028-01-21,AFRM
AFRM280121C00087500,87.5,28.3,23.3,26.9,,10.0,0.7319362744140624,False,CALL,2028-01-21,AFRM
AFRM280121C00090000,90.0,25.0,22.6,26.5,3.0,90.0,0.7322414471435545,False,CALL,2028-01-21,AFRM
AFRM280121P00050000,50.0,12.5,11.55,14.0,8.0,64.0,0.6245154736328126,False,PUT,2028-01-21,AFRM
AFRM280121P00055000,55.0,15.55,14.65,18.5,1.0,115.0,0.6555820574951172,False,PUT,2028-01-21,AFRM
AFRM280121P00060000,60.0,17.45,17.9,21.0,15.0,27.0,0.6502720520019531,False,PUT,2028-01-21,AFRM
AFRM280121P00065000,65.0,21.22,19.5,24.0,28.0,42.0,0.625125819091797,False,PUT,2028-01-21,AFRM
AFRM280121P00070000,70.0,23.75,23.05,26.45,10.0,79.0,0.6168251208496094,False,PUT,2028-01-21,AFRM
AFRM280121P00072500,72.5,24.37,24.2,27.8,,3.0,0.6050454534912111,True,PUT,2028-01-21,AFRM
AFRM280121P00075000,75.0,26.0,25.5,30.0,3.0,6.0,0.6055947644042969,True,PUT,2028-01-21,AFRM
AFRM280121P00077500,77.5,27.44,27.0,31.5,7.0,21.0,0.5990030334472658,True,PUT,2028-01-21,AFRM
AFRM280121P00080000,80.0,30.69,29.0,33.0,4.0,50.0,0.5980264807128908,True,PUT,2028-01-21,AFRM
AFRM280121P00082500,82.5,24.5,32.55,35.45,,4.0,0.6272009936523439,True,PUT,2028-01-21,AFRM
AFRM280121P00085000,85.0,32.0,32.5,36.4,1.0,2.0,0.5928080270385744,True,PUT,2028-01-21,AFRM
AFRM280121P00090000,90.0,35.0,36.0,40.0,1.0,1.0,0.587620090637207,True,PUT,2028-01-21,AFRM
AG251024C00009000,9.0,3.79,3.25,3.9,1.0,185.0,2.6406283984375003,True,CALL,2025-10-24,AG
AG251024C00009500,9.5,3.06,0.0,0.0,1.0,206.0,1.0000000000000003e-05,True,CALL,2025-10-24,AG
AG251024C00010000,10.0,2.73,2.22,2.64,7.0,370.0,2.2656293359374997,True,CALL,2025-10-24,AG
AG251024C00010500,10.5,3.92,1.75,2.1,3.0,356.0,1.734376328125,True,CALL,2025-10-24,AG
AG251024C00011000,11.0,1.55,1.38,1.69,9.0,583.0,1.109379453125,True,CALL,2025-10-24,AG
AG251024C00011500,11.5,1.12,1.0,1.15,4.0,752.0,0.9687503125,True,CALL,2025-10-24,AG
AG251024C00012000,12.0,0.66,0.61,0.71,89.0,1037.0,0.851563984375,True,CALL,2025-10-24,AG
AG251024C00012500,12.5,0.34,0.34,0.38,4316.0,326.0,0.8242205078124999,False,CALL,2025-10-24,AG
AG251024C00013000,13.0,0.2,0.16,0.19,643.0,1778.0,0.8281267187499999,False,CALL,2025-10-24,AG
AG251024C00013500,13.5,0.11,0.0,0.0,1659.0,2753.0,0.2500075,False,CALL,2025-10-24,AG
AG251024C00014000,14.0,0.04,0.04,0.05,329.0,5528.0,0.937500625,False,CALL,2025-10-24,AG
AG251024C00014500,14.5,0.03,0.02,0.03,144.0,1561.0,1.000005,False,CALL,2025-10-24,AG
[iban],15.0,0.01,0.02,0.03,112.0,3183.0,1.171879140625,False,CALL,2025-10-24,AG
AG251024C00015500,15.5,0.02,0.0,0.0,5.0,5865.0,0.500005,False,CALL,2025-10-24,AG
AG251024C00016000,16.0,0.02,0.01,0.03,2080.0,4714.0,1.4375028125,False,CALL,2025-10-24,AG
[iban],9.0,0.01,0.0,0.05,12.0,103.0,1.96875015625,False,PUT,2025-10-24,AG
AG251024P00009500,9.5,0.02,0.0,0.01,3.0,294.0,1.3125034374999998,False,PUT,2025-10-24,AG
AG251024P00010000,10.0,0.04,0.0,0.0,100.0,1364.0,0.500005,False,PUT,2025-10-24,AG
AG251024P00010500,10.5,0.02,0.01,0.02,2.0,2041.0,1.0468797656250002,False,PUT,2025-10-24,AG
AG251024P00011000,11.0,0.04,0.03,0.05,108.0,475.0,1.000005,False,PUT,2025-10-24,AG
AG251024P00011500,11.5,0.08,0.0,0.0,42.0,499.0,0.2500075,False,PUT,2025-10-24,AG
AG251024P00012000,12.0,0.22,0.19,0.22,2093.0,3080.0,0.8984385156249999,False,PUT,2025-10-24,AG
AG251024P00012500,12.5,0.37,0.41,0.44,257.0,1477.0,0.914063359375,True,PUT,2025-10-24,AG
AG251024P00013000,13.0,0.7,0.7,0.92,201.0,1367.0,1.09375453125,True,PUT,2025-10-24,AG
AG251024P00013500,13.5,1.15,1.11,1.34,77.0,926.0,1.21875390625,True,PUT,2025-10-24,AG
AG251024P00014000,14.0,1.6,0.0,0.0,68.0,5416.0,1.0000000000000003e-05,True,PUT,2025-10-24,AG
AG251024P00014500,14.5,2.02,1.95,2.18,42.0,846.0,1.109379453125,True,PUT,2025-10-24,AG
AG251024P00015000,15.0,2.51,2.36,2.67,92.0,710.0,1.8046884765624998,True,PUT,2025-10-24,AG
AG251024P00015500,15.5,3.0,2.87,3.15,4.0,200.0,1.9296878515625,True,PUT,2025-10-24,AG
AG251024P00016000,16.0,3.39,3.25,3.65,1.0,211.0,2.1250046874999997,True,PUT,2025-10-24,AG
AG251031C00009000,9.0,3.65,3.1,3.65,5.0,150.0,1.6875015625,True,CALL,2025-10-31,AG
AG251031C00009500,9.5,5.08,2.61,3.35,4.0,50.0,0.7187528125,True,CALL,2025-10-31,AG
AG251031C00010000,10.0,2.8,2.2,2.98,1.0,1879.0,1.11328568359375,True,CALL,2025-10-31,AG
AG251031C00010500,10.5,2.6,1.99,2.55,1.0,80.0,1.3007847460937496,True,CALL,2025-10-31,AG
AG251031C00011000,11.0,1.99,1.5,2.02,15.0,794.0,1.0605515722656251,True,CALL,2025-10-31,AG
AG251031C00011500,11.5,1.32,1.19,1.35,2.0,238.0,0.851563984375,True,CALL,2025-10-31,AG
AG251031C00012000,12.0,0.96,0.88,1.02,3.0,883.0,0.851563984375,True,CALL,2025-10-31,AG
AG251031C00012500,12.5,0.7,0.62,0.66,148.0,552.0,0.79101771484375,False,CALL,2025-10-31,AG
AG251031C00013000,13.0,0.47,0.44,0.5,255.0,1404.0,0.8359391406249999,False,CALL,2025-10-31,AG
AG251031C00013500,13.5,0.35,0.31,0.38,64.0,2116.0,0.87500125,False,CALL,2025-10-31,AG
AG251031C00014000,14.0,0.26,0.21,0.26,220.0,2713.0,0.8808605664062499,False,CALL,2025-10-31,AG
AG251031C00014500,14.5,0.16,0.15,0.2,54.0,461.0,0.92187578125,False,CALL,2025-10-31,AG
AG251031C00015000,15.0,0.13,0.11,0.16,1138.0,5578.0,0.9648441015625,False,CALL,2025-10-31,AG
AG251031C00015500,15.5,0.11,0.08,0.13,65.0,131.0,1.0078174609375,False,CALL,2025-10-31,AG
AG251031C00016000,16.0,0.08,0.06,0.1,55.0,1374.0,1.0390673046875003,False,CALL,2025-10-31,AG
AG251031P00009000,9.0,0.03,0.01,0.03,15.0,65.0,1.0312548437500002,False,PUT,2025-10-31,AG
AG251031P00009500,9.5,0.07,0.01,0.05,2.0,270.0,0.9531254687499999,False,PUT,2025-10-31,AG
AG251031P00010000,10.0,0.06,0.05,0.06,25.0,422.0,0.92187578125,False,PUT,2025-10-31,AG
[iban],10.5,0.09,0.08,0.11,24.0,438.0,0.87500125,False,PUT,2025-10-31,AG
AG251031P00011000,11.0,0.17,0.15,0.19,31.0,572.0,0.8554701953125,False,PUT,2025-10-31,AG
AG251031P00011500,11.5,0.29,0.25,0.31,10.0,533.0,0.8281267187499999,False,PUT,2025-10-31,AG
AG251031P00012000,12.0,0.44,0.44,0.48,45.0,719.0,0.8320329296874999,False,PUT,2025-10-31,AG
AG251031P00012500,12.5,0.77,0.66,0.86,50.0,837.0,0.9062509375,True,PUT,2025-10-31,AG
AG251031P00013000,13.0,1.01,0.99,1.04,8.0,1331.0,0.85937640625,True,PUT,2025-10-31,AG
AG251031P00013500,13.5,1.4,1.21,1.44,16.0,521.0,0.8125018749999999,True,PUT,2025-10-31,AG
AG251031P00014000,14.0,1.69,1.62,1.82,30.0,557.0,0.8164080859374999,True,PUT,2025-10-31,AG
AG251031P00014500,14.5,2.18,2.05,2.28,1.0,580.0,0.8554701953125,True,PUT,2025-10-31,AG
AG251031P00015000,15.0,2.7,2.59,2.74,28.0,290.0,0.9765627343750001,True,PUT,2025-10-31,AG
AG251031P00015500,15.5,3.09,2.99,3.25,3.0,146.0,0.98437515625,True,PUT,2025-10-31,AG
AG251031P00016000,16.0,3.2,2.88,3.7,2.0,273.0,1.2773473632812498,True,PUT,2025-10-31,AG
AG251107C00009000,9.0,3.7,3.15,4.25,1.0,0.0,1.3984405078125,True,CALL,2025-11-07,AG
AG251107C00009500,9.5,4.5,2.67,3.4,2.0,9.0,0.851563984375,True,CALL,2025-11-07,AG
AG251107C00010000,10.0,3.0,2.26,3.15,1.0,17.0,1.0664109179687502,True,CALL,2025-11-07,AG
AG251107C00010500,10.5,4.0,2.03,2.94,30.0,36.0,1.2793004785156248,True,CALL,2025-11-07,AG
AG251107C00011000,11.0,1.88,1.73,2.03,47.0,107.0,0.9609378906249999,True,CALL,2025-11-07,AG
AG251107C00011500,11.5,1.6,1.25,1.57,1.0,40.0,0.8085956640624999,True,CALL,2025-11-07,AG
[iban],12.0,1.3,1.16,1.22,2.0,748.0,0.8867198828124999,True,CALL,2025-11-07,AG
AG251107C00012500,12.5,1.0,0.92,0.98,40.0,177.0,0.8964854101562498,False,CALL,2025-11-07,AG
AG251107C00013000,13.0,0.77,0.72,0.78,170.0,512.0,0.90429783203125,False,CALL,2025-11-07,AG
AG251107C00013500,13.5,0.61,0.57,0.63,11.0,1008.0,0.9257819921875,False,CALL,2025-11-07,AG
AG251107C00014000,14.0,0.49,0.45,0.5,22.0,714.0,0.9414068359375,False,CALL,2025-11-07,AG
AG251107C00014500,14.5,0.42,0.36,0.4,41.0,3090.0,0.9609378906249999,False,CALL,2025-11-07,AG
AG251107C00015000,15.0,0.32,0.28,0.31,11.0,616.0,0.96679720703125,False,CALL,2025-11-07,AG
AG251107C00015500,15.5,0.24,0.22,0.27,7.0,128.0,0.99804689453125,False,CALL,2025-11-07,AG
AG251107C00016000,16.0,0.18,0.17,0.23,1.0,927.0,1.01953615234375,False,CALL,2025-11-07,AG
AG251107P00009000,9.0,0.05,0.0,0.29,1.0,11.0,1.2265663671875,False,PUT,2025-11-07,AG
AG251107P00010000,10.0,0.25,0.12,0.17,1.0,174.0,0.914063359375,False,PUT,2025-11-07,AG
AG251107P00010500,10.5,0.25,0.2,0.24,81.0,162.0,0.8867198828124999,False,PUT,2025-11-07,AG
AG251107P00011000,11.0,0.35,0.32,0.36,10.0,361.0,0.8828136718749999,False,PUT,2025-11-07,AG
AG251107P00011500,11.5,0.5,0.49,0.53,15.0,181.0,0.8886729882812499,False,PUT,2025-11-07,AG
AG251107P00012000,12.0,0.76,0.7,0.74,11.0,249.0,0.89257919921875,False,PUT,2025-11-07,AG
AG251107P00012500,12.5,0.98,0.96,1.0,125.0,145.0,0.9003916210937499,True,PUT,2025-11-07,AG
AG251107P00013000,13.0,1.24,1.27,1.33,2.0,1368.0,0.92773509765625,True,PUT,2025-11-07,AG
AG251107P00013500,13.5,1.62,1.61,1.66,108.0,455.0,0.9355475195312499,True,PUT,2025-11-07,AG
AG251107P00014000,14.0,1.99,1.91,2.04,8.0,256.0,0.914063359375,True,PUT,2025-11-07,AG
AG251107P00014500,14.5,2.29,2.34,2.52,5.0,123.0,0.9882813671875,True,PUT,2025-11-07,AG
AG251107P00015000,15.0,2.67,2.55,2.91,20.0,152.0,0.8476577734374999,True,PUT,2025-11-07,AG
AG251107P00016000,16.0,3.55,3.15,3.8,9.0,12.0,1.1308637207031251,True,PUT,2025-11-07,AG
AG251114C00009500,9.5,4.95,2.74,3.6,,2.0,0.98437515625,True,CALL,2025-11-14,AG
AG251114C00010000,10.0,3.1,2.59,3.15,6.0,20.0,1.109379453125,True,CALL,2025-11-14,AG
AG251114C00010500,10.5,4.12,2.04,3.0,,3.0,1.11328568359375,True,CALL,2025-11-14,AG
AG251114C00011000,11.0,2.64,1.89,2.05,5.0,12.0,0.8984385156249999,True,CALL,2025-11-14,AG
AG251114C00011500,11.5,1.85,0.0,0.0,7.0,54.0,1.0000000000000003e-05,True,CALL,2025-11-14,AG
AG251114C00012000,12.0,1.53,1.28,1.33,26.0,24.0,0.840821904296875,True,CALL,2025-11-14,AG
AG251114C00012500,12.5,1.1,1.05,1.11,82.0,73.0,0.85742330078125,False,CALL,2025-11-14,AG
AG251114C00013000,13.0,0.9,0.85,0.9,6.0,203.0,0.85937640625,False,CALL,2025-11-14,AG
[iban],13.5,0.76,0.7,0.76,15.0,1077.0,0.88476677734375,False,CALL,2025-11-14,AG
AG251114C00014000,14.0,0.63,0.57,0.61,25.0,1101.0,0.8906260937499999,False,CALL,2025-11-14,AG
AG251114C00014500,14.5,0.49,0.46,0.51,5.0,524.0,0.905274384765625,False,CALL,2025-11-14,AG
