contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE261016P00180000,180.0,32.0,31.6,33.75,1.0,239.0,1.3848907708740232,False,PUT,2026-10-16,BE
BE261016P00185000,185.0,37.15,33.95,36.15,58.0,231.0,1.3829681730651853,False,PUT,2026-10-16,BE
BE261016P00190000,190.0,40.0,36.8,39.5,7.0,360.0,1.3980132638549803,False,PUT,2026-10-16,BE
BE261016P00195000,195.0,38.25,38.85,41.0,329.0,444.0,1.3767731356811521,False,PUT,2026-10-16,BE
BE261016P00200000,200.0,45.67,41.55,43.3,3.0,1097.0,1.3726838006591795,False,PUT,2026-10-16,BE
BE261016P00210000,210.0,47.5,46.95,48.6,2.0,176.0,1.3683503262329104,False,PUT,2026-10-16,BE
BE261016P00220000,220.0,54.3,52.85,54.2,80.0,928.0,1.3673127337646485,False,PUT,2026-10-16,BE
BE261016P00230000,230.0,59.5,58.5,60.25,59.0,643.0,1.3628571896362303,False,PUT,2026-10-16,BE
BE261016P00240000,240.0,65.7,64.85,66.4,10.0,682.0,1.3621552888488768,True,PUT,2026-10-16,BE
BE261016P00250000,250.0,72.25,71.35,72.75,15.0,941.0,1.3603547607421875,True,PUT,2026-10-16,BE
BE261016P00260000,260.0,79.1,78.0,79.55,9.0,629.0,1.360507347869873,True,PUT,2026-10-16,BE
BE261016P00270000,270.0,86.3,84.35,86.6,6.0,376.0,1.3559602514648437,True,PUT,2026-10-16,BE
BE261016P00280000,280.0,93.6,91.95,93.75,8.0,77.0,1.3616364926147457,True,PUT,2026-10-16,BE
BE261016P00290000,290.0,100.9,99.1,100.8,2.0,165.0,1.3579744015502926,True,PUT,2026-10-16,BE
BE261016P00300000,300.0,107.3,106.55,108.0,4.0,167.0,1.3555635249328613,True,PUT,2026-10-16,BE
BE261120C00170000,170.0,191.0,96.5,99.4,1.0,119.0,1.2305031150817871,True,CALL,2026-11-20,BE
BE261120C00175000,175.0,94.67,93.8,96.8,41.0,51.0,1.23047259765625,True,CALL,2026-11-20,BE
BE261120C00180000,180.0,90.51,92.3,94.65,121.0,1096.0,1.2479285650634764,True,CALL,2026-11-20,BE
BE261120C00185000,185.0,101.35,89.7,91.85,10.0,64.0,1.2427406027221677,True,CALL,2026-11-20,BE
BE261120C00190000,190.0,85.9,87.5,89.65,111.0,147.0,1.2473792514038085,True,CALL,2026-11-20,BE
BE261120C00195000,195.0,85.27,84.5,87.25,40.0,33.0,1.2393531684875487,True,CALL,2026-11-20,BE
BE261120C00200000,200.0,82.81,82.3,85.0,45.0,164.0,1.240299208679199,True,CALL,2026-11-20,BE
BE261120C00210000,210.0,78.82,78.1,81.0,45.0,81.0,1.2452430316162106,True,CALL,2026-11-20,BE
BE261120C00220000,220.0,74.76,74.3,77.15,57.0,617.0,1.2503089242553709,True,CALL,2026-11-20,BE
BE261120C00230000,230.0,68.45,70.75,73.3,53.0,180.0,1.2529334228515623,True,CALL,2026-11-20,BE
BE261120C00240000,240.0,69.9,67.15,69.55,16.0,642.0,1.2517432432556153,False,CALL,2026-11-20,BE
BE261120C00250000,250.0,63.73,63.55,66.35,6.0,389.0,1.2518347955322264,False,CALL,2026-11-20,BE
BE261120C00260000,260.0,62.0,61.35,63.25,1.0,543.0,1.2620886505126954,False,CALL,2026-11-20,BE
BE261120C00270000,270.0,53.23,58.25,60.25,11.0,131.0,1.2616003717041016,False,CALL,2026-11-20,BE
BE261120C00280000,280.0,59.83,54.95,57.45,21.0,245.0,1.2580298329162598,False,CALL,2026-11-20,BE
BE261120C00290000,290.0,58.0,53.0,54.65,10.0,286.0,1.2637060740661619,False,CALL,2026-11-20,BE
BE261120C00300000,300.0,45.6,50.45,52.25,21.0,1114.0,1.2648962536621093,False,CALL,2026-11-20,BE
BE261120P00170000,170.0,33.62,34.2,36.45,1.0,273.0,1.3639558169555666,False,PUT,2026-11-20,BE
BE261120P00175000,175.0,35.38,36.55,39.05,10.0,103.0,1.3629182244873046,False,PUT,2026-11-20,BE
BE261120P00180000,180.0,35.5,39.05,40.9,2.0,266.0,1.3532747180175781,False,PUT,2026-11-20,BE
BE261120P00185000,185.0,43.6,41.8,43.35,1.0,42.0,1.3522981604003905,False,PUT,2026-11-20,BE
BE261120P00190000,190.0,47.15,44.2,46.25,2.0,86.0,1.3509553936767575,False,PUT,2026-11-20,BE
BE261120P00195000,195.0,47.73,46.85,49.15,1.0,124.0,1.3510164285278319,False,PUT,2026-11-20,BE
BE261120P00200000,200.0,52.29,49.55,51.5,39.0,584.0,1.344333112335205,False,PUT,2026-11-20,BE
BE261120P00210000,210.0,56.19,55.15,56.95,9.0,145.0,1.3377718658447262,False,PUT,2026-11-20,BE
BE261120P00220000,220.0,61.8,61.2,63.7,4.0,183.0,1.3445467343139645,False,PUT,2026-11-20,BE
BE261120P00230000,230.0,67.95,67.3,69.6,13.0,417.0,1.338870493164062,False,PUT,2026-11-20,BE
BE261120P00240000,240.0,72.31,73.6,76.95,1.0,686.0,1.3453401873779296,True,PUT,2026-11-20,BE
BE261120P00250000,250.0,81.95,80.4,82.55,16.0,731.0,1.3362154771423336,True,PUT,2026-11-20,BE
BE261120P00260000,260.0,83.75,86.8,89.1,70.0,351.0,1.3291659518432613,True,PUT,2026-11-20,BE
BE261120P00270000,270.0,87.93,93.85,96.4,1.0,32.0,1.3319430375671382,True,PUT,2026-11-20,BE
BE261120P00280000,280.0,106.05,100.9,104.15,1.0,72.0,1.3358187506103512,True,PUT,2026-11-20,BE
BE261120P00290000,290.0,114.65,107.9,110.5,5.0,111.0,1.323977989501953,True,PUT,2026-11-20,BE
BE261120P00300000,300.0,104.68,115.5,117.45,1.0,269.0,1.3204684855651854,True,PUT,2026-11-20,BE
BE261218C00170000,170.0,102.05,100.8,103.6,67.0,105.0,1.2111245498657226,True,CALL,2026-12-18,BE
BE261218C00175000,175.0,123.52,98.35,101.5,1.0,321.0,1.2163735470581054,True,CALL,2026-12-18,BE
BE261218C00180000,180.0,97.39,95.95,98.95,1.0,50.0,1.2155800939941406,True,CALL,2026-12-18,BE
BE261218C00185000,185.0,94.72,93.5,96.8,5.0,29.0,1.2170449304199216,True,CALL,2026-12-18,BE
BE261218C00190000,190.0,92.83,91.8,94.25,67.0,99.0,1.2205849517822265,True,CALL,2026-12-18,BE
BE261218C00195000,195.0,96.4,89.2,92.55,1.0,87.0,1.2221718579101561,True,CALL,2026-12-18,BE
BE261218C00200000,200.0,90.71,87.45,89.7,2.0,171.0,1.219577876739502,True,CALL,2026-12-18,BE
BE261218C00210000,210.0,83.98,83.05,86.0,25.0,53.0,1.2215615093994139,True,CALL,2026-12-18,BE
BE261218C00220000,220.0,79.88,79.55,82.35,18.0,63.0,1.227878616485596,True,CALL,2026-12-18,BE
BE261218C00230000,230.0,74.21,76.35,78.7,3.0,475.0,1.2327003697204588,True,CALL,2026-12-18,BE
BE261218C00240000,240.0,80.93,72.75,75.4,3.0,122.0,1.2333717530822754,False,CALL,2026-12-18,BE
BE261218C00250000,250.0,64.0,69.4,72.05,6.0,982.0,1.232486747741699,False,CALL,2026-12-18,BE
BE261218C00260000,260.0,60.38,66.35,68.9,6.0,228.0,1.2328834742736816,False,CALL,2026-12-18,BE
BE261218C00270000,270.0,65.0,64.05,65.0,18.0,279.0,1.2305031150817871,False,CALL,2026-12-18,BE
BE261218C00280000,280.0,60.65,61.05,63.2,15.0,404.0,1.2370643615722656,False,CALL,2026-12-18,BE
BE261218C00290000,290.0,53.27,57.7,60.6,23.0,63.0,1.2317848469543455,False,CALL,2026-12-18,BE
BE261218C00300000,300.0,51.96,56.1,57.6,15.0,1077.0,1.2352943508911132,False,CALL,2026-12-18,BE
BE261218P00170000,170.0,39.3,37.9,41.0,9.0,151.0,1.3291354344177242,False,PUT,2026-12-18,BE
BE261218P00175000,175.0,42.8,40.4,42.5,6.0,74.0,1.3152805232238767,False,PUT,2026-12-18,BE
BE261218P00180000,180.0,43.22,43.05,44.85,5.0,425.0,1.3114048101806637,False,PUT,2026-12-18,BE
BE261218P00185000,185.0,42.22,45.6,48.95,3.0,54.0,1.3235812629699706,False,PUT,2026-12-18,BE
BE261218P00190000,190.0,51.51,48.35,51.5,1.0,170.0,1.3201938287353514,False,PUT,2026-12-18,BE
BE261218P00195000,195.0,49.11,51.1,54.2,11.0,61.0,1.317233638458252,False,PUT,2026-12-18,BE
BE261218P00200000,200.0,58.0,54.0,55.7,21.0,1047.0,1.3029820007324213,False,PUT,2026-12-18,BE
BE261218P00210000,210.0,63.33,59.8,63.0,14.0,426.0,1.3134494776916503,False,PUT,2026-12-18,BE
[iban],220.0,66.62,65.9,68.85,5.0,186.0,1.3088413464355466,False,PUT,2026-12-18,BE
BE261218P00230000,230.0,75.92,72.05,74.4,6.0,1108.0,1.298648526306152,False,PUT,2026-12-18,BE
BE261218P00240000,240.0,81.0,78.5,80.3,12.0,127.0,1.2912938267517087,True,PUT,2026-12-18,BE
BE261218P00250000,250.0,84.45,85.0,87.3,4.0,172.0,1.2910802047729493,True,PUT,2026-12-18,BE
BE261218P00260000,260.0,93.7,91.65,94.35,2.0,250.0,1.2897069206237792,True,PUT,2026-12-18,BE
BE261218P00270000,270.0,95.85,98.75,101.25,1.0,85.0,1.2882420841979978,True,PUT,2026-12-18,BE
BE261218P00280000,280.0,96.51,105.6,108.95,2.0,67.0,1.2889134675598144,True,PUT,2026-12-18,BE
BE261218P00290000,290.0,111.55,113.0,115.5,1.0,94.0,1.282382738494873,True,PUT,2026-12-18,BE
BE261218P00300000,300.0,122.42,120.25,123.3,1.0,107.0,1.2827184301757812,True,PUT,2026-12-18,BE
BE270115C00170000,170.0,96.7,104.8,107.75,1.0,966.0,1.2001077592468261,True,CALL,2027-01-15,BE
BE270115C00175000,175.0,105.0,102.25,105.5,1.0,123.0,1.200077241821289,True,CALL,2027-01-15,BE
BE270115C00180000,180.0,97.53,100.95,102.6,6.0,539.0,1.2046548556518553,True,CALL,2027-01-15,BE
BE270115C00185000,185.0,107.12,98.45,100.5,1.0,177.0,1.2039529548645018,True,CALL,2027-01-15,BE
BE270115C00190000,190.0,106.98,95.7,98.65,1.0,158.0,1.2020913919067384,True,CALL,2027-01-15,BE
BE270115C00195000,195.0,104.57,93.7,96.55,2.0,167.0,1.2038003677368163,True,CALL,2027-01-15,BE
BE270115C00200000,200.0,93.2,92.2,94.75,2.0,2228.0,1.2116128286743164,True,CALL,2027-01-15,BE
BE270115C00210000,210.0,96.37,88.05,90.3,3.0,839.0,1.2060586572265624,True,CALL,2027-01-15,BE
BE270115C00220000,220.0,77.3,84.0,87.05,10.0,1094.0,1.2082559118652343,True,CALL,2027-01-15,BE
BE270115C00230000,230.0,81.0,80.6,83.5,11.0,169.0,1.2099343702697751,True,CALL,2027-01-15,BE
BE270115C00240000,240.0,72.5,77.2,79.35,3.0,287.0,1.2036782980346676,False,CALL,2027-01-15,BE
BE270115C00250000,250.0,75.05,73.8,76.4,22.0,543.0,1.2043801988220213,False,CALL,2027-01-15,BE
BE270115C00260000,260.0,68.45,70.95,73.55,19.0,882.0,1.2075540110778806,False,CALL,2027-01-15,BE
BE270115C00270000,270.0,69.45,68.45,70.55,885.0,608.0,1.2098123005676267,False,CALL,2027-01-15,BE
BE270115C00280000,280.0,61.38,65.15,67.85,9.0,411.0,1.205967104949951,False,CALL,2027-01-15,BE
BE270115C00290000,290.0,64.9,63.05,65.45,3.0,445.0,1.2114602415466307,False,CALL,2027-01-15,BE
BE270115C00300000,300.0,56.8,60.95,62.95,17.0,1201.0,1.2141762924194333,False,CALL,2027-01-15,BE
BE270115P00170000,170.0,39.9,41.2,42.35,3.0,450.0,1.272708714599609,False,PUT,2027-01-15,BE
BE270115P00175000,175.0,39.35,43.8,44.85,1.0,185.0,1.2697790417480466,False,PUT,2027-01-15,BE
BE270115P00180000,180.0,47.1,46.45,47.4,72.0,577.0,1.2667272991943357,False,PUT,2027-01-15,BE
BE270115P00185000,185.0,49.75,49.1,50.3,2.0,95.0,1.2660559158325193,False,PUT,2027-01-15,BE
BE270115P00190000,190.0,52.8,51.95,53.7,1.0,143.0,1.2709081864929197,False,PUT,2027-01-15,BE
BE270115P00195000,195.0,54.2,54.65,56.1,1.0,217.0,1.2638281437683103,False,PUT,2027-01-15,BE
BE270115P00200000,200.0,60.0,57.7,58.25,1.0,1151.0,1.2569617230224608,False,PUT,2027-01-15,BE
BE270115P00210000,210.0,61.45,63.55,65.75,16.0,743.0,1.2669714385986326,False,PUT,2027-01-15,BE
[iban],220.0,73.0,69.5,72.8,6.0,1697.0,1.2699926637268064,False,PUT,2027-01-15,BE
BE270115P00230000,230.0,79.95,75.95,78.0,84.0,430.0,1.2584875942993166,False,PUT,2027-01-15,BE
BE270115P00240000,240.0,82.9,82.4,85.45,3.0,743.0,1.262943138427734,True,PUT,2027-01-15,BE
BE270115P00250000,250.0,90.5,89.2,91.1,1.0,854.0,1.2529639402770993,True,PUT,2027-01-15,BE
BE270115P00260000,260.0,100.0,96.25,97.55,1.0,1171.0,1.2490882272338864,True,PUT,2027-01-15,BE
BE270115P00270000,270.0,102.18,102.8,104.95,1.0,200.0,1.2465247634887695,True,PUT,2027-01-15,BE
BE270115P00280000,280.0,106.55,109.9,111.65,18.0,671.0,1.2407264526367183,True,PUT,2027-01-15,BE
BE270115P00290000,290.0,112.3,117.15,120.2,5.0,284.0,1.2482032218933103,True,PUT,2027-01-15,BE
BE270115P00300000,300.0,126.4,124.55,126.7,1.0,465.0,1.2394142033386228,True,PUT,2027-01-15,BE
BE270219C00170000,170.0,126.5,109.6,113.15,1.0,1.0,1.1976053303527832,True,CALL,2027-02-19,BE
BE270219C00175000,175.0,117.95,107.55,110.5,5.0,3.0,1.1960184242248537,True,CALL,2027-02-19,BE
BE270219C00185000,185.0,104.5,103.35,105.65,3.0,6.0,1.1929056468200685,True,CALL,2027-02-19,BE
BE270219C00190000,190.0,101.0,101.05,104.3,3.0,6.0,1.1975748129272459,True,CALL,2027-02-19,BE
BE270219C00195000,195.0,150.66,99.15,102.45,1.0,1.0,1.2002603463745118,True,CALL,2027-02-19,BE
BE270219C00200000,200.0,99.7,97.85,100.15,1.0,3.0,1.2032205366516113,True,CALL,2027-02-19,BE
BE270219C00210000,210.0,97.22,93.6,96.4,2.0,4.0,1.1998636198425294,True,CALL,2027-02-19,BE
BE270219C00220000,220.0,86.79,90.45,93.05,3.0,3.0,1.2055093435668947,True,CALL,2027-02-19,BE
BE270219C00230000,230.0,85.45,86.2,89.5,5.0,9.0,1.1980630917358397,True,CALL,2027-02-19,BE
BE270219C00240000,240.0,88.5,83.25,86.65,2.0,17.0,1.203464676055908,False,CALL,2027-02-19,BE
BE270219C00250000,250.0,80.91,80.75,83.25,2.0,28.0,1.2055703784179688,False,CALL,2027-02-19,BE
BE270219C00260000,260.0,74.54,77.65,80.55,2.0,89.0,1.2061502095031738,False,CALL,2027-02-19,BE
BE270219C00270000,270.0,83.8,75.05,77.7,2.0,94.0,1.2072488368225096,False,CALL,2027-02-19,BE
BE270219C00280000,280.0,72.95,71.8,75.05,2.0,39.0,1.2032205366516113,False,CALL,2027-02-19,BE
BE270219C00290000,290.0,79.3,69.35,72.3,1.0,58.0,1.2024881184387208,False,CALL,2027-02-19,BE
BE270219C00300000,300.0,67.0,66.8,69.95,3.0,58.0,1.2022134616088866,False,CALL,2027-02-19,BE
BE270219P00170000,170.0,44.3,45.1,47.1,38.0,1011.0,1.249759610595703,False,PUT,2027-02-19,BE
BE270219P00175000,175.0,45.17,47.85,50.1,1.0,3.0,1.2510718598937989,False,PUT,2027-02-19,BE
BE270219P00180000,180.0,47.87,50.7,52.7,1.0,21.0,1.2485389135742184,False,PUT,2027-02-19,BE
BE270219P00185000,185.0,50.43,53.5,55.7,2.0,44.0,1.2482337393188474,False,PUT,2027-02-19,BE
BE270219P00190000,190.0,55.5,56.5,58.35,600.0,607.0,1.2456702755737301,False,PUT,2027-02-19,BE
BE270219P00200000,200.0,58.95,62.15,64.3,3.0,48.0,1.2407264526367183,False,PUT,2027-02-19,BE
BE270219P00210000,210.0,66.8,68.15,70.4,1.0,10.0,1.2369728092956542,False,PUT,2027-02-19,BE
BE270219P00220000,220.0,73.15,74.35,76.6,1.0,11.0,1.2328834742736816,False,PUT,2027-02-19,BE
BE270219P00230000,230.0,84.3,80.95,84.4,1.0,39.0,1.24176404510498,False,PUT,2027-02-19,BE
BE270219P00240000,240.0,86.0,87.4,89.65,1.0,5.0,1.2273293028259278,True,PUT,2027-02-19,BE
BE270219P00250000,250.0,95.91,94.35,97.5,2.0,290.0,1.2341957235717773,True,PUT,2027-02-19,BE
BE270219P00260000,260.0,97.3,100.95,104.05,6.0,56.0,1.2266579194641114,True,PUT,2027-02-19,BE
[iban],270.0,100.51,107.95,111.1,1.0,18.0,1.2238503163146974,True,PUT,2027-02-19,BE
BE270219P00280000,280.0,107.91,115.25,117.8,2.0,7.0,1.2189370108032227,True,PUT,2027-02-19,BE
BE270219P00290000,290.0,114.8,122.35,125.45,1.0,3.0,1.2176552789306638,True,PUT,2027-02-19,BE
BE270219P00300000,300.0,128.1,129.75,132.95,1.0,59.0,1.2158852682495116,True,PUT,2027-02-19,BE
BE270617C00170000,170.0,127.0,123.0,126.45,1.0,214.0,1.1745951914978028,True,CALL,2027-06-17,BE
BE270617C00175000,175.0,129.05,121.9,125.0,1.0,335.0,1.1850626684570313,True,CALL,2027-06-17,BE
BE270617C00180000,180.0,126.51,119.4,123.25,3.0,81.0,1.1814005773925782,True,CALL,2027-06-17,BE
BE270617C00185000,185.0,133.0,117.9,121.5,1.0,20.0,1.184696459350586,True,CALL,2027-06-17,BE
BE270617C00190000,190.0,119.82,115.5,118.8,2.0,115.0,1.1736186338806152,True,CALL,2027-06-17,BE
BE270617C00195000,195.0,153.75,108.6,117.55,2.0,45.0,1.1404767097473145,True,CALL,2027-06-17,BE
BE270617C00200000,200.0,113.47,112.0,115.4,2.0,551.0,1.1741679475402833,True,CALL,2027-06-17,BE
BE270617C00210000,210.0,117.1,109.0,113.0,1.0,109.0,1.1827891202545164,True,CALL,2027-06-17,BE
BE270617C00220000,220.0,99.75,106.55,109.25,8.0,188.0,1.1835673146057129,True,CALL,2027-06-17,BE
BE270617C00230000,230.0,97.64,103.5,106.15,8.0,58.0,1.1827738615417478,True,CALL,2027-06-17,BE
BE270617C00240000,240.0,99.01,100.1,103.35,5.0,99.0,1.1800120345306395,False,CALL,2027-06-17,BE
BE270617C00250000,250.0,92.5,98.05,100.25,3.0,725.0,1.1824076524353024,False,CALL,2027-06-17,BE
BE270617C00260000,260.0,90.0,95.25,98.5,1.0,301.0,1.1869700075531004,False,CALL,2027-06-17,BE
BE270617C00270000,270.0,100.0,92.05,96.0,1.0,134.0,1.183079035797119,False,CALL,2027-06-17,BE
BE270617C00280000,280.0,87.75,89.5,93.4,10.0,155.0,1.1813700599670411,False,CALL,2027-06-17,BE
BE270617C00290000,290.0,87.0,88.1,90.25,1.0,130.0,1.1820872194671628,False,CALL,2027-06-17,BE
BE270617C00300000,300.0,78.4,85.1,88.7,5.0,372.0,1.1817210103607176,False,CALL,2027-06-17,BE
BE270617P00170000,170.0,54.28,56.5,59.95,2.0,399.0,1.1985513705444335,False,PUT,2027-06-17,BE
BE270617P00175000,175.0,58.37,59.4,63.0,2.0,164.0,1.1968423947143556,False,PUT,2027-06-17,BE
BE270617P00180000,180.0,61.1,61.7,65.95,1.0,214.0,1.189121486053467,False,PUT,2027-06-17,BE
BE270617P00185000,185.0,64.11,65.35,69.0,2.0,49.0,1.1918985717773438,False,PUT,2027-06-17,BE
BE270617P00190000,190.0,66.0,67.85,72.0,10.0,45.0,1.1850931858825684,False,PUT,2027-06-17,BE
BE270617P00195000,195.0,72.95,69.8,77.95,2.0,26.0,1.195255488586426,False,PUT,2027-06-17,BE
BE270617P00200000,200.0,77.25,75.0,78.05,8.0,1320.0,1.1860087086486815,False,PUT,2027-06-17,BE
BE270617P00210000,210.0,78.33,81.4,85.0,2.0,140.0,1.1856730169677734,False,PUT,2027-06-17,BE
BE270617P00220000,220.0,91.55,87.95,90.75,6.0,213.0,1.1763194260406493,False,PUT,2027-06-17,BE
BE270617P00230000,230.0,92.88,94.45,98.0,1.0,43.0,1.1750682115936275,False,PUT,2027-06-17,BE
BE270617P00240000,240.0,97.24,101.65,104.95,1.0,237.0,1.174717261199951,True,PUT,2027-06-17,BE
BE270617P00250000,250.0,106.09,108.0,111.45,5.0,66.0,1.1647075456237794,True,PUT,2027-06-17,BE
BE270617P00260000,260.0,110.5,115.4,119.0,4.0,76.0,1.1664928150177003,True,PUT,2027-06-17,BE
BE270617P00270000,270.0,118.45,122.5,125.8,5.0,54.0,1.1605266583251954,True,PUT,2027-06-17,BE
BE270617P00280000,280.0,123.81,129.0,133.5,5.0,422.0,1.1552776611328124,True,PUT,2027-06-17,BE
BE270617P00290000,290.0,119.38,137.1,141.0,2.0,142.0,1.1572155176544192,True,PUT,2027-06-17,BE
BE270617P00300000,300.0,143.0,144.6,148.35,5.0,145.0,1.1536602375793459,True,PUT,2027-06-17,BE
BE280121C00170000,170.0,153.25,141.05,145.5,2.0,209.0,1.1538128247070314,True,CALL,2028-01-21,BE
BE280121C00175000,175.0,154.45,139.15,142.75,1.0,80.0,1.1438946614074705,True,CALL,2028-01-21,BE
BE280121C00180000,180.0,150.5,137.5,141.4,4.0,264.0,1.1444744924926757,True,CALL,2028-01-21,BE
BE280121C00185000,185.0,170.0,136.0,140.5,4.0,31.0,1.1484112403869629,True,CALL,2028-01-21,BE
BE280121C00190000,190.0,128.13,134.5,137.9,27.0,389.0,1.141239645385742,True,CALL,2028-01-21,BE
BE280121C00195000,195.0,155.51,135.2,136.75,1.0,166.0,1.156223701324463,True,CALL,2028-01-21,BE
BE280121C00200000,200.0,124.91,132.0,135.6,7.0,1656.0,1.14685485168457,True,CALL,2028-01-21,BE
BE280121C00210000,210.0,147.0,129.2,132.5,1.0,316.0,1.144352422790527,True,CALL,2028-01-21,BE
BE280121C00220000,220.0,119.85,126.85,130.4,21.0,385.0,1.1489758127593994,True,CALL,2028-01-21,BE
BE280121C00230000,230.0,134.09,124.8,128.0,1.0,73.0,1.1522259185791015,True,CALL,2028-01-21,BE
BE280121C00240000,240.0,121.97,121.75,125.6,5.0,56.0,1.1488079669189453,False,CALL,2028-01-21,BE
BE280121C00250000,250.0,119.25,119.0,122.45,10.0,2102.0,1.142170426864624,False,CALL,2028-01-21,BE
BE280121C00260000,260.0,111.41,117.0,120.95,24.0,2288.0,1.1474652001953123,False,CALL,2028-01-21,BE
BE280121C00270000,270.0,112.0,114.55,119.0,3.0,189.0,1.1471142498016356,False,CALL,2028-01-21,BE
BE280121C00280000,280.0,127.0,113.1,115.5,19.0,77.0,1.1431927606201173,False,CALL,2028-01-21,BE
BE280121C00290000,290.0,104.7,111.2,113.6,22.0,46.0,1.1444439750671385,False,CALL,2028-01-21,BE
BE280121C00300000,300.0,102.08,109.0,111.5,5.0,309.0,1.1425061185455323,False,CALL,2028-01-21,BE
BE280121P00170000,170.0,70.87,70.5,73.75,1.0,39.0,1.1122175736999511,False,PUT,2028-01-21,BE
BE280121P00175000,175.0,74.6,74.15,77.5,5.0,55.0,1.1164747545623777,False,PUT,2028-01-21,BE
BE280121P00180000,180.0,78.54,77.75,79.5,23.0,31.0,1.1086775523376466,False,PUT,2028-01-21,BE
BE280121P00185000,185.0,78.32,81.05,83.6,12.0,15.0,1.1119429168701174,False,PUT,2028-01-21,BE
BE280121P00190000,190.0,84.2,83.5,87.45,15.0,54.0,1.1079146166992189,False,PUT,2028-01-21,BE
BE280121P00195000,195.0,78.5,87.7,89.85,20.0,76.0,1.1054274465179446,False,PUT,2028-01-21,BE
BE280121P00200000,200.0,90.57,90.95,93.75,3.0,843.0,1.10590046661377,False,PUT,2028-01-21,BE
BE280121P00210000,210.0,99.0,97.05,100.1,1.0,69.0,1.095097297973633,False,PUT,2028-01-21,BE
BE280121P00220000,220.0,103.38,104.5,107.35,7.0,305.0,1.096119631729126,False,PUT,2028-01-21,BE
BE280121P00230000,230.0,112.4,111.5,114.15,1.0,17.0,1.0909774455261232,False,PUT,2028-01-21,BE
BE280121P00240000,240.0,120.5,118.8,121.95,20.0,146.0,1.0918929682922365,True,PUT,2028-01-21,BE
BE280121P00250000,250.0,123.5,126.0,129.0,1.0,158.0,1.08731535446167,True,PUT,2028-01-21,BE
BE280121P00260000,260.0,134.5,133.45,136.5,2.0,135.0,1.0855453437805176,True,PUT,2028-01-21,BE
BE280121P00270000,270.0,136.15,140.15,143.7,1.0,35.0,1.0776718479919436,True,PUT,2028-01-21,BE
BE280121P00280000,280.0,146.31,147.7,151.05,1.0,70.0,1.0741776027679446,True,PUT,2028-01-21,BE
BE280121P00290000,290.0,154.35,154.2,158.85,1.0,264.0,1.0671128187561039,True,PUT,2028-01-21,BE
BE280121P00300000,300.0,166.87,163.0,166.1,1.0,64.0,1.0679215305328373,True,PUT,2028-01-21,BE
BE280317C00170000,170.0,213.42,145.0,149.2,5.0,5.0,1.1490521063232422,True,CALL,2028-03-17,BE
BE280317C00180000,180.0,156.5,142.0,146.0,1.0,12.0,1.1472210607910154,True,CALL,2028-03-17,BE
BE280317C00190000,190.0,159.3,139.05,142.9,2.0,1.0,1.1449017364501952,True,CALL,2028-03-17,BE
BE280317C00195000,195.0,159.5,138.0,141.8,1.0,1.0,1.148472275238037,True,CALL,2028-03-17,BE
BE280317C00200000,200.0,152.1,136.5,140.0,1.0,17.0,1.1448407015991209,True,CALL,2028-03-17,BE
BE280317C00210000,210.0,165.95,133.5,136.9,1.0,13.0,1.1398053263854981,True,CALL,2028-03-17,BE
BE280317C00220000,220.0,190.0,131.5,135.2,1.0,13.0,1.1472363195037838,True,CALL,2028-03-17,BE
BE280317C00230000,230.0,132.37,128.5,132.95,1.0,10.0,1.1448407015991209,True,CALL,2028-03-17,BE
BE280317C00240000,240.0,128.37,126.55,130.5,1.0,35.0,1.1460919160461427,False,CALL,2028-03-17,BE
BE280317C00250000,250.0,134.6,124.0,127.45,2.0,23.0,1.1401715354919435,False,CALL,2028-03-17,BE
BE280317C00260000,260.0,161.11,122.1,126.25,1.0,9.0,1.1464581251525878,False,CALL,2028-03-17,BE
BE280317C00270000,270.0,122.7,120.0,123.25,1.0,11.0,1.1416668893432615,False,CALL,2028-03-17,BE
BE280317C00280000,280.0,128.67,117.6,120.95,3.0,15.0,1.1383404899597167,False,CALL,2028-03-17,BE
BE280317C00290000,290.0,119.25,115.55,119.0,2.0,13.0,1.1378522111511231,False,CALL,2028-03-17,BE
BE280317C00300000,300.0,130.5,114.0,117.5,50.0,148.0,1.1413617150878905,False,CALL,2028-03-17,BE
BE280317P00170000,170.0,59.04,73.5,77.45,1.0,4.0,1.1025435498046878,False,PUT,2028-03-17,BE
BE280317P00180000,180.0,64.0,79.7,83.95,1.0,1.0,1.0957076464843751,False,PUT,2028-03-17,BE
BE280317P00185000,185.0,81.02,83.0,87.4,1.0,4.0,1.094242810058594,False,PUT,2028-03-17,BE
BE280317P00200000,200.0,92.98,93.25,96.25,2.0,13.0,1.0813644564819334,False,PUT,2028-03-17,BE
BE280317P00210000,210.0,99.3,101.0,104.5,6.0,3.0,1.0898940769195558,False,PUT,2028-03-17,BE
BE280317P00220000,220.0,109.43,108.0,110.25,12.0,3.0,1.0791366844177246,False,PUT,2028-03-17,BE
BE280317P00230000,230.0,105.3,114.5,118.5,1.0,5.0,1.0783737487792968,False,PUT,2028-03-17,BE
BE280317P00240000,240.0,121.74,122.25,125.5,1.0,2.0,1.0766342555236819,True,PUT,2028-03-17,BE
