contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP260821P00032000,32.0,0.09,0.04,0.14,3.0,139.0,0.4687553125,False,PUT,2026-08-21,BP
BP260821P00033000,33.0,0.15,0.07,0.18,15.0,60.0,0.445318046875,False,PUT,2026-08-21,BP
BP260821P00034000,34.0,0.2,0.12,0.19,16.0,178.0,0.401373173828125,False,PUT,2026-08-21,BP
BP260821P00035000,35.0,0.22,0.2,0.24,18.0,828.0,0.3745179736328125,False,PUT,2026-08-21,BP
BP260821P00036000,36.0,0.31,0.27,0.34,19.0,783.0,0.35986968261718744,False,PUT,2026-08-21,BP
BP260821P00037000,37.0,0.46,0.44,0.49,23.0,722.0,0.3491276025390625,False,PUT,2026-08-21,BP
BP260821P00038000,38.0,0.75,0.67,0.75,54.0,447.0,0.35156898437499995,False,PUT,2026-08-21,BP
BP260821P00039000,39.0,1.0,0.93,1.07,20.0,431.0,0.3501041552734374,False,PUT,2026-08-21,BP
BP260821P00040000,40.0,1.4,1.34,1.47,55.0,2559.0,0.3481510498046875,False,PUT,2026-08-21,BP
BP260821P00041000,41.0,1.95,1.85,1.96,159.0,333.0,0.3474186352539062,True,PUT,2026-08-21,BP
BP260821P00042000,42.0,2.57,2.38,2.56,115.0,328.0,0.35156898437499995,True,PUT,2026-08-21,BP
BP260821P00043000,43.0,5.05,3.05,3.35,20.0,607.0,0.37842418457031246,True,PUT,2026-08-21,BP
BP260821P00044000,44.0,4.33,3.85,4.15,2.0,502.0,0.39649041015625003,True,PUT,2026-08-21,BP
BP260821P00045000,45.0,7.82,4.65,4.95,4.0,502.0,0.40479110839843746,True,PUT,2026-08-21,BP
BP260821P00046000,46.0,8.15,5.4,5.95,4.0,187.0,0.45215391601562505,True,PUT,2026-08-21,BP
BP260821P00047000,47.0,9.17,6.45,6.85,1.0,101.0,0.471684970703125,True,PUT,2026-08-21,BP
BP260821P00048000,48.0,8.3,7.3,7.8,3.0,27.0,0.4995167236328125,True,PUT,2026-08-21,BP
[iban],50.0,12.68,9.3,9.75,,4.0,0.5610395458984375,True,PUT,2026-08-21,BP
BP260828C00042000,42.0,0.95,1.06,1.41,20.0,2.0,0.32691102783203124,False,CALL,2026-08-28,BP
BP260828C00044000,44.0,0.24,0.51,0.81,,3.0,0.331061376953125,False,CALL,2026-08-28,BP
BP260828P00039000,39.0,1.9,1.03,1.22,,6.0,0.35108070800781244,False,PUT,2026-08-28,BP
BP260918C00030000,30.0,6.57,10.85,11.4,5.0,95.0,0.5136767382812499,True,CALL,2026-09-18,BP
BP260918C00032000,32.0,4.6,8.9,9.3,137.0,787.0,0.48828636718750007,True,CALL,2026-09-18,BP
BP260918C00033000,33.0,7.45,7.9,8.4,1.0,0.0,0.47070841796875,True,CALL,2026-09-18,BP
BP260918C00034000,34.0,3.15,6.95,7.4,37.0,86.0,0.42383388671875,True,CALL,2026-09-18,BP
BP260918C00035000,35.0,4.5,6.05,6.5,30.0,1882.0,0.40039662109375,True,CALL,2026-09-18,BP
BP260918C00036000,36.0,3.69,5.15,5.55,30.0,55.0,0.3627993408203125,True,CALL,2026-09-18,BP
BP260918C00037000,37.0,3.95,4.4,4.75,101.0,27467.0,0.35156898437499995,True,CALL,2026-09-18,BP
BP260918C00038000,38.0,3.5,3.65,3.95,31.0,2025.0,0.3325262060546875,True,CALL,2026-09-18,BP
BP260918C00039000,39.0,3.01,3.05,3.25,53.0,131.0,0.32227240234374993,True,CALL,2026-09-18,BP
BP260918C00040000,40.0,2.6,2.51,2.65,114.0,16083.0,0.317389638671875,True,CALL,2026-09-18,BP
BP260918C00041000,41.0,2.08,2.0,2.12,18.0,324.0,0.31250687499999996,False,CALL,2026-09-18,BP
BP260918C00042000,42.0,1.66,1.56,1.69,5852.0,31528.0,0.31201859863281245,False,CALL,2026-09-18,BP
BP260918C00043000,43.0,1.21,1.19,1.33,11.0,4884.0,0.3117744604492187,False,CALL,2026-09-18,BP
BP260918C00044000,44.0,0.88,0.91,1.0,16.0,798.0,0.3064034204101562,False,CALL,2026-09-18,BP
BP260918C00045000,45.0,0.68,0.71,0.85,88.0,2603.0,0.3217841259765625,False,CALL,2026-09-18,BP
BP260918C00046000,46.0,0.2,0.5,0.63,52.0,625.0,0.317389638671875,False,CALL,2026-09-18,BP
BP260918C00047000,47.0,0.35,0.37,0.47,15.0,1280.0,0.31641308593749995,False,CALL,2026-09-18,BP
BP260918C00048000,48.0,0.25,0.27,0.38,2.0,14199.0,0.3242255078124999,False,CALL,2026-09-18,BP
BP260918C00049000,49.0,0.22,0.2,0.3,70.0,467.0,0.32910827148437494,False,CALL,2026-09-18,BP
BP260918C00050000,50.0,0.18,0.14,0.22,5007.0,33405.0,0.32813171874999997,False,CALL,2026-09-18,BP
BP260918P00030000,30.0,0.16,0.06,0.16,1.0,626.0,0.44922425781249997,False,PUT,2026-09-18,BP
BP260918P00032000,32.0,0.3,0.14,0.24,2.0,930.0,0.407232490234375,False,PUT,2026-09-18,BP
BP260918P00033000,33.0,0.75,0.2,0.3,10.0,148.0,0.389654541015625,False,PUT,2026-09-18,BP
BP260918P00034000,34.0,0.32,0.28,0.35,5.0,160.0,0.36377589355468753,False,PUT,2026-09-18,BP
BP260918P00035000,35.0,0.41,0.37,0.49,5.0,2035.0,0.358404853515625,False,PUT,2026-09-18,BP
BP260918P00036000,36.0,0.57,0.53,0.65,14.0,187.0,0.3491276025390625,False,PUT,2026-09-18,BP
BP260918P00037000,37.0,0.79,0.72,0.79,18.0,1410.0,0.32813171874999997,False,PUT,2026-09-18,BP
BP260918P00038000,38.0,1.07,1.0,1.11,18.0,16923.0,0.33179379150390625,False,PUT,2026-09-18,BP
BP260918P00039000,39.0,1.37,1.29,1.44,5.0,699.0,0.32617861328125,False,PUT,2026-09-18,BP
BP260918P00040000,40.0,1.81,1.73,1.85,23.0,2251.0,0.3225165405273437,False,PUT,2026-09-18,BP
BP260918P00041000,41.0,2.44,2.2,2.35,21.0,568.0,0.3220282641601562,True,PUT,2026-09-18,BP
BP260918P00042000,42.0,5.4,2.77,2.92,5.0,1365.0,0.3215399877929687,True,PUT,2026-09-18,BP
BP260918P00043000,43.0,7.2,3.4,3.6,10.0,540.0,0.3276434423828125,True,PUT,2026-09-18,BP
BP260918P00044000,44.0,6.67,4.1,4.3,10.0,460.0,0.3278875805664062,True,PUT,2026-09-18,BP
BP260918P00045000,45.0,5.8,4.9,5.2,10.0,551.0,0.3530338134765625,True,PUT,2026-09-18,BP
BP260918P00046000,46.0,9.35,5.6,6.1,1.0,369.0,0.37402969726562496,True,PUT,2026-09-18,BP
BP260918P00047000,47.0,8.39,6.6,7.0,1.0,327.0,0.39087523193359375,True,PUT,2026-09-18,BP
BP260918P00048000,48.0,5.75,7.4,7.9,1.0,0.0,0.40381455566406255,True,PUT,2026-09-18,BP
BP260918P00049000,49.0,6.9,6.2,6.6,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-09-18,BP
[iban],50.0,5.9,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,BP
BP261016C00030000,30.0,6.68,10.85,11.3,5.0,6.0,0.49023947265625006,True,CALL,2026-10-16,BP
BP261016C00031000,31.0,6.75,9.9,10.5,1.0,13.0,0.5024463818359376,True,CALL,2026-10-16,BP
BP261016C00032000,32.0,4.8,8.95,9.55,37.0,62.0,0.471684970703125,True,CALL,2026-10-16,BP
BP261016C00033000,33.0,6.46,8.0,8.4,10.0,287.0,0.39600213378906257,True,CALL,2026-10-16,BP
BP261016C00034000,34.0,4.3,7.05,7.5,8.0,224.0,0.3776917700195312,True,CALL,2026-10-16,BP
BP261016C00035000,35.0,6.43,6.3,6.65,736.0,443.0,0.36524072265625,True,CALL,2026-10-16,BP
BP261016C00036000,36.0,4.05,5.4,5.8,3.0,165.0,0.34766277343749996,True,CALL,2026-10-16,BP
BP261016C00037000,37.0,1.84,4.65,5.05,73.0,314.0,0.3413151806640625,True,CALL,2026-10-16,BP
BP261016C00038000,38.0,4.0,4.0,4.3,7.0,309.0,0.3283758569335937,True,CALL,2026-10-16,BP
BP261016C00039000,39.0,2.23,3.4,3.7,4.0,698.0,0.3288641333007812,True,CALL,2026-10-16,BP
BP261016C00040000,40.0,2.89,2.89,3.1,35.0,434.0,0.32227240234374993,True,CALL,2026-10-16,BP
BP261016C00041000,41.0,2.34,2.44,2.56,9.0,574.0,0.31592480957031244,False,CALL,2026-10-16,BP
BP261016C00042000,42.0,2.0,2.01,2.12,13.0,880.0,0.31445998046874996,False,CALL,2026-10-16,BP
BP261016C00043000,43.0,1.47,1.63,1.73,32.0,1221.0,0.3122627368164062,False,CALL,2026-10-16,BP
BP261016C00044000,44.0,1.38,1.32,1.42,95.0,991.0,0.31323928955078123,False,CALL,2026-10-16,BP
BP261016C00045000,45.0,0.97,1.06,1.13,62.0,429.0,0.3103096313476562,False,CALL,2026-10-16,BP
BP261016C00046000,46.0,0.89,0.85,0.91,9.0,531.0,0.3110420458984374,False,CALL,2026-10-16,BP
BP261016C00047000,47.0,0.67,0.59,0.77,4.0,237.0,0.31836619140624994,False,CALL,2026-10-16,BP
BP261016C00048000,48.0,0.57,0.46,0.6,30.0,239.0,0.31592480957031244,False,CALL,2026-10-16,BP
BP261016C00049000,49.0,0.46,0.36,0.5,8.0,175.0,0.3215399877929687,False,CALL,2026-10-16,BP
BP261016C00050000,50.0,0.2,0.27,0.42,2.0,535.0,0.3276434423828125,False,CALL,2026-10-16,BP
BP261016P00030000,30.0,0.22,0.12,0.24,2.0,129.0,0.41309180664062495,False,PUT,2026-10-16,BP
BP261016P00031000,31.0,0.47,0.18,0.29,16.0,27.0,0.39600213378906257,False,PUT,2026-10-16,BP
BP261016P00032000,32.0,0.28,0.24,0.31,10.0,39.0,0.366217275390625,False,PUT,2026-10-16,BP
BP261016P00033000,33.0,0.41,0.33,0.41,1.0,228.0,0.358404853515625,False,PUT,2026-10-16,BP
BP261016P00034000,34.0,0.48,0.43,0.52,20.0,370.0,0.34668622070312494,False,PUT,2026-10-16,BP
BP261016P00035000,35.0,0.62,0.59,0.66,75.0,2235.0,0.33618827880859375,False,PUT,2026-10-16,BP
BP261016P00036000,36.0,0.82,0.75,0.87,25.0,799.0,0.3320379296875,False,PUT,2026-10-16,BP
BP261016P00037000,37.0,1.06,0.99,1.1,154.0,1831.0,0.3242255078124999,False,PUT,2026-10-16,BP
BP261016P00038000,38.0,1.35,1.28,1.4,52.0,706.0,0.31958688232421867,False,PUT,2026-10-16,BP
BP261016P00039000,39.0,1.7,1.64,1.75,86.0,1183.0,0.31445998046874996,False,PUT,2026-10-16,BP
BP261016P00040000,40.0,2.1,2.05,2.16,13.0,226.0,0.309577216796875,False,PUT,2026-10-16,BP
BP261016P00041000,41.0,2.68,2.49,2.65,14.0,756.0,0.30689169677734374,True,PUT,2026-10-16,BP
BP261016P00042000,42.0,5.79,3.0,3.25,15.0,471.0,0.3103096313476562,True,PUT,2026-10-16,BP
BP261016P00043000,43.0,4.11,3.65,3.85,4.0,166.0,0.30664755859375,True,PUT,2026-10-16,BP
BP261016P00044000,44.0,5.55,4.4,4.6,3.0,62.0,0.31519239501953117,True,PUT,2026-10-16,BP
BP261016P00045000,45.0,6.49,5.15,5.35,1.0,112.0,0.3181220532226562,True,PUT,2026-10-16,BP
BP261016P00046000,46.0,5.14,5.95,6.2,1.0,566.0,0.32959654785156245,True,PUT,2026-10-16,BP
BP261016P00047000,47.0,5.13,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,BP
BP261016P00048000,48.0,9.14,7.65,8.0,2.0,288.0,0.3566958862304687,True,PUT,2026-10-16,BP
BP261016P00049000,49.0,5.53,6.4,6.75,,39.0,1.0000000000000003e-05,True,PUT,2026-10-16,BP
BP261016P00050000,50.0,8.5,0.0,0.0,15.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,BP
BP261218C00030000,30.0,9.0,10.9,11.4,5.0,796.0,0.4028380029296875,True,CALL,2026-12-18,BP
BP261218C00033000,33.0,6.6,8.15,8.75,1.0,1172.0,0.3657289990234375,True,CALL,2026-12-18,BP
BP261218C00035000,35.0,3.95,6.55,7.0,1.0,2644.0,0.33081723876953123,True,CALL,2026-12-18,BP
BP261218C00037000,37.0,5.4,5.2,5.55,2.0,1802.0,0.3210517114257812,True,CALL,2026-12-18,BP
BP261218C00040000,40.0,3.43,3.45,3.7,143.0,10304.0,0.3073799731445312,True,CALL,2026-12-18,BP
BP261218C00042000,42.0,2.6,2.51,2.72,136.0,2195.0,0.3002999658203125,False,CALL,2026-12-18,BP
BP261218C00045000,45.0,1.6,1.52,1.69,16.0,1674.0,0.2990792749023437,False,CALL,2026-12-18,BP
BP261218C00047000,47.0,1.13,1.09,1.21,39.0,776.0,0.29932341308593746,False,CALL,2026-12-18,BP
BP261218C00050000,50.0,0.64,0.56,0.72,13.0,1106.0,0.3012765185546875,False,CALL,2026-12-18,BP
BP261218P00030000,30.0,0.38,0.3,0.46,2.0,2214.0,0.379889013671875,False,PUT,2026-12-18,BP
BP261218P00033000,33.0,0.8,0.64,0.8,11.0,1394.0,0.34766277343749996,False,PUT,2026-12-18,BP
BP261218P00035000,35.0,1.16,1.01,1.2,1.0,2263.0,0.33570000244140624,False,PUT,2026-12-18,BP
BP261218P00037000,37.0,2.24,1.59,1.74,8.0,616.0,0.32398136962890617,False,PUT,2026-12-18,BP
BP261218P00040000,40.0,4.0,2.74,2.92,3.0,1580.0,0.3127510131835937,False,PUT,2026-12-18,BP
BP261218P00042000,42.0,3.9,3.8,4.0,3.0,490.0,0.3110420458984374,True,PUT,2026-12-18,BP
[iban],45.0,5.8,5.75,5.95,1.0,916.0,0.3086006640625,True,PUT,2026-12-18,BP
BP261218P00047000,47.0,8.65,7.25,7.6,1.0,776.0,0.3244696459960937,True,PUT,2026-12-18,BP
BP261218P00050000,50.0,8.53,9.65,10.15,3.0,1075.0,0.336920693359375,True,PUT,2026-12-18,BP
BP270115C00030000,30.0,10.4,10.95,11.45,1.0,3002.0,0.3813538427734374,True,CALL,2027-01-15,BP
BP270115C00032000,32.0,9.5,9.1,9.75,6.0,832.0,0.36890279541015625,True,CALL,2027-01-15,BP
BP270115C00035000,35.0,6.33,6.7,7.15,2.0,3550.0,0.3227606787109374,True,CALL,2027-01-15,BP
BP270115C00036000,36.0,5.45,6.0,6.45,44.0,23.0,0.3215399877929687,True,CALL,2027-01-15,BP
BP270115C00037000,37.0,4.4,5.3,5.75,1.0,3120.0,0.3161689477539062,True,CALL,2027-01-15,BP
BP270115C00038000,38.0,4.25,4.7,5.1,14.0,697.0,0.3117744604492187,True,CALL,2027-01-15,BP
BP270115C00039000,39.0,3.85,4.15,4.45,2.0,456.0,0.30371790039062496,True,CALL,2027-01-15,BP
BP270115C00040000,40.0,3.75,3.65,3.9,9.0,31831.0,0.3007882421875,True,CALL,2027-01-15,BP
BP270115C00041000,41.0,3.3,3.15,3.45,26.0,609.0,0.30274134765625,False,CALL,2027-01-15,BP
BP270115C00042000,42.0,2.82,2.72,2.96,76.0,2361.0,0.2973703076171874,False,CALL,2027-01-15,BP
BP270115C00043000,43.0,2.39,2.32,2.57,55.0,582.0,0.29688203124999996,False,CALL,2027-01-15,BP
BP270115C00044000,44.0,2.02,2.02,2.22,33.0,1346.0,0.2963937548828125,False,CALL,2027-01-15,BP
BP270115C00045000,45.0,1.75,1.67,1.91,57.0,2711.0,0.295905478515625,False,CALL,2027-01-15,BP
BP270115C00046000,46.0,1.3,1.45,1.64,1.0,969.0,0.2957834094238281,False,CALL,2027-01-15,BP
BP270115C00047000,47.0,1.25,1.17,1.39,5.0,1252.0,0.29444064941406245,False,CALL,2027-01-15,BP
BP270115C00048000,48.0,1.05,0.98,1.19,6.0,263.0,0.29492892578124996,False,CALL,2027-01-15,BP
BP270115C00049000,49.0,0.88,0.87,1.03,1.0,308.0,0.2971261694335937,False,CALL,2027-01-15,BP
BP270115C00050000,50.0,0.76,0.67,0.86,35.0,3266.0,0.2954172021484375,False,CALL,2027-01-15,BP
BP270115P00030000,30.0,0.59,0.41,0.51,1.0,5384.0,0.36084623535156246,False,PUT,2027-01-15,BP
BP270115P00032000,32.0,0.69,0.63,0.77,75.0,2813.0,0.3469303588867187,False,PUT,2027-01-15,BP
BP270115P00035000,35.0,1.75,1.12,1.34,1.0,4355.0,0.3259344750976562,False,PUT,2027-01-15,BP
BP270115P00036000,36.0,2.14,1.44,1.6,1.0,59.0,0.3200751586914062,False,PUT,2027-01-15,BP
BP270115P00037000,37.0,1.92,1.74,1.9,2.0,2118.0,0.3147041186523437,False,PUT,2027-01-15,BP
BP270115P00038000,38.0,2.21,2.06,2.25,10.0,52.0,0.31055376953124997,False,PUT,2027-01-15,BP
BP270115P00039000,39.0,2.95,2.44,2.64,60.0,343.0,0.3061592822265625,False,PUT,2027-01-15,BP
BP270115P00040000,40.0,3.2,2.9,3.1,1.0,2437.0,0.30408410766601557,False,PUT,2027-01-15,BP
BP270115P00041000,41.0,6.13,3.4,3.6,10.0,109.0,0.301764794921875,True,PUT,2027-01-15,BP
BP270115P00042000,42.0,5.4,3.9,4.15,10.0,961.0,0.299811689453125,True,PUT,2027-01-15,BP
BP270115P00043000,43.0,5.95,4.45,4.75,2.0,106.0,0.29846892944335934,True,PUT,2027-01-15,BP
BP270115P00044000,44.0,6.34,5.15,5.4,7.0,166.0,0.2978585839843749,True,PUT,2027-01-15,BP
[iban],45.0,8.15,5.75,6.15,11.0,817.0,0.30298548583984375,True,PUT,2027-01-15,BP
BP270115P00046000,46.0,5.28,6.45,6.9,40.0,53.0,0.30493859130859374,True,PUT,2027-01-15,BP
BP270115P00047000,47.0,8.65,7.35,7.7,1.0,375.0,0.3090889404296875,True,PUT,2027-01-15,BP
BP270115P00048000,48.0,5.75,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,BP
BP270115P00049000,49.0,6.35,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,BP
BP270115P00050000,50.0,11.5,9.8,10.25,36.0,446.0,0.3225165405273437,True,PUT,2027-01-15,BP
BP270319C00030000,30.0,16.57,14.45,15.45,6.0,0.0,0.7396266271972656,True,CALL,2027-03-19,BP
BP270319C00033000,33.0,7.3,8.5,9.05,2.0,53.0,0.32691102783203124,True,CALL,2027-03-19,BP
BP270319C00035000,35.0,4.12,7.05,7.55,5.0,38.0,0.31836619140624994,True,CALL,2027-03-19,BP
BP270319C00037000,37.0,5.8,5.8,6.15,5.0,2869.0,0.30750204223632804,True,CALL,2027-03-19,BP
BP270319C00040000,40.0,4.04,4.2,4.45,7.0,406.0,0.30188686401367193,True,CALL,2027-03-19,BP
BP270319C00042000,42.0,3.3,3.3,3.5,3.0,527.0,0.29724823852539056,False,CALL,2027-03-19,BP
BP270319C00045000,45.0,2.28,2.14,2.43,3.0,907.0,0.2963937548828125,False,CALL,2027-03-19,BP
BP270319C00047000,47.0,1.6,1.6,1.86,56.0,503.0,0.2941965112304687,False,CALL,2027-03-19,BP
BP270319C00050000,50.0,1.16,1.08,1.25,14.0,478.0,0.2946847875976562,False,CALL,2027-03-19,BP
BP270319P00030000,30.0,1.0,0.64,0.81,2.0,188.0,0.3606020971679687,False,PUT,2027-03-19,BP
BP270319P00033000,33.0,1.36,1.1,1.37,7.0,191.0,0.34448897705078124,False,PUT,2027-03-19,BP
BP270319P00035000,35.0,1.73,1.63,1.84,3.0,385.0,0.3305731005859375,False,PUT,2027-03-19,BP
BP270319P00037000,37.0,3.11,2.23,2.47,1.0,1478.0,0.32080757324218745,False,PUT,2027-03-19,BP
BP270319P00040000,40.0,3.65,3.5,3.7,20.0,358.0,0.30847859497070307,False,PUT,2027-03-19,BP
BP270319P00042000,42.0,5.35,4.55,4.75,182.0,245.0,0.30383996948242187,True,PUT,2027-03-19,BP
BP270319P00045000,45.0,7.3,6.3,6.7,1.0,310.0,0.304694453125,True,PUT,2027-03-19,BP
BP270319P00047000,47.0,8.55,7.75,8.15,1.0,192.0,0.304694453125,True,PUT,2027-03-19,BP
BP270319P00050000,50.0,13.42,10.2,10.6,4.0,67.0,0.3122627368164062,True,PUT,2027-03-19,BP
BP270617C00030000,30.0,11.0,11.2,11.9,10.0,2006.0,0.3398503515625,True,CALL,2027-06-17,BP
BP270617C00037000,37.0,5.96,6.2,6.75,2.0,18.0,0.30689169677734374,True,CALL,2027-06-17,BP
BP270617C00040000,40.0,4.73,4.6,5.0,2.0,241.0,0.29456271850585936,True,CALL,2027-06-17,BP
BP270617C00042000,42.0,4.05,3.95,4.15,22.0,274.0,0.2962716857910156,False,CALL,2027-06-17,BP
BP270617C00045000,45.0,2.83,2.83,3.05,6.0,225.0,0.2946847875976562,False,CALL,2027-06-17,BP
BP270617C00047000,47.0,2.3,2.27,2.5,3.0,496.0,0.2963937548828125,False,CALL,2027-06-17,BP
BP270617C00050000,50.0,1.55,1.43,1.83,1.0,137.0,0.29761444580078117,False,CALL,2027-06-17,BP
BP270617P00030000,30.0,1.35,0.96,1.1,10.0,31.0,0.3442448388671875,False,PUT,2027-06-17,BP
BP270617P00033000,33.0,2.5,1.48,1.85,16.0,43.0,0.3391179370117187,False,PUT,2027-06-17,BP
BP270617P00035000,35.0,2.23,2.12,2.35,2.0,229.0,0.3242255078124999,False,PUT,2027-06-17,BP
BP270617P00037000,37.0,3.55,2.67,3.1,9.0,471.0,0.32031929687499994,False,PUT,2027-06-17,BP
BP270617P00040000,40.0,4.25,4.0,4.3,40.0,94.0,0.30359583129882806,False,PUT,2027-06-17,BP
BP270617P00045000,45.0,9.24,6.9,7.3,,1.0,0.3004220349121094,True,PUT,2027-06-17,BP
BP280121C00030000,30.0,8.83,11.55,12.2,1.0,399.0,0.2916330603027343,True,CALL,2028-01-21,BP
BP280121C00032000,32.0,9.18,10.1,10.8,1.0,911.0,0.29456271850585936,True,CALL,2028-01-21,BP
BP280121C00035000,35.0,8.57,8.4,8.9,54.0,1122.0,0.295905478515625,True,CALL,2028-01-21,BP
BP280121C00037000,37.0,7.19,7.05,7.65,41.0,1414.0,0.2892527130126953,True,CALL,2028-01-21,BP
BP280121C00040000,40.0,5.97,5.65,6.15,59.0,11313.0,0.2884592639160155,True,CALL,2028-01-21,BP
BP280121C00042000,42.0,5.07,4.75,5.3,13.0,3215.0,0.2884592639160155,False,CALL,2028-01-21,BP
BP280121C00045000,45.0,4.05,3.7,4.3,21.0,1785.0,0.29267064758300776,False,CALL,2028-01-21,BP
BP280121C00050000,50.0,2.64,2.53,2.96,21.0,3554.0,0.29480685668945306,False,CALL,2028-01-21,BP
BP280121P00030000,30.0,1.99,1.61,1.95,1.0,153.0,0.33924000610351557,False,PUT,2028-01-21,BP
BP280121P00032000,32.0,2.3,2.01,2.49,5.0,326.0,0.3314275842285156,False,PUT,2028-01-21,BP
BP280121P00035000,35.0,3.68,3.05,3.5,1.0,1665.0,0.3220282641601562,False,PUT,2028-01-21,BP
BP280121P00037000,37.0,4.1,3.9,4.3,5.0,658.0,0.3161689477539062,False,PUT,2028-01-21,BP
BP280121P00040000,40.0,6.15,5.1,5.65,4.0,1167.0,0.30591514404296877,False,PUT,2028-01-21,BP
BP280121P00042000,42.0,8.3,6.3,6.65,6.0,193.0,0.29798065307617183,True,PUT,2028-01-21,BP
BP280121P00045000,45.0,9.72,8.05,8.5,2.0,506.0,0.29480685668945306,True,PUT,2028-01-21,BP
BP280121P00050000,50.0,12.41,11.35,11.9,13.0,1966.0,0.28314925842285155,True,PUT,2028-01-21,BP
BSX260717C00033000,33.0,12.06,11.3,12.6,,,1.875000625,True,CALL,2026-07-17,BSX
BSX260717C00035000,35.0,10.03,9.6,10.4,1.0,2.0,1.646486142578125,True,CALL,2026-07-17,BSX
BSX260717C00036000,36.0,9.08,8.6,9.5,,2.0,1.5546897265624997,True,CALL,2026-07-17,BSX
BSX260717C00037000,37.0,7.85,7.6,8.4,4.0,1.0,1.3554719726562499,True,CALL,2026-07-17,BSX
BSX260717C00038000,38.0,6.9,6.3,7.4,,1.0,1.0488328808593752,True,CALL,2026-07-17,BSX
BSX260717C00040000,40.0,5.31,4.6,5.2,6.0,188.0,0.8378922460937499,True,CALL,2026-07-17,BSX
BSX260717C00041000,41.0,3.75,3.6,4.0,3.0,3.0,0.6093789062500001,True,CALL,2026-07-17,BSX
BSX260717C00042000,42.0,3.19,2.7,3.2,22.0,10.0,0.5996133789062501,True,CALL,2026-07-17,BSX
BSX260717C00042500,42.5,3.8,2.25,2.85,1.0,313.0,0.5898478515625001,True,CALL,2026-07-17,BSX
BSX260717C00043000,43.0,2.5,1.65,2.5,19.0,2093.0,0.524418818359375,True,CALL,2026-07-17,BSX
BSX260717C00043500,43.5,1.4,1.55,1.8,2.0,239.0,0.559574716796875,True,CALL,2026-07-17,BSX
BSX260717C00044000,44.0,1.33,1.3,1.4,12.0,171.0,0.5117236328125,True,CALL,2026-07-17,BSX
BSX260717C00044500,44.5,0.92,0.95,1.1,10.0,138.0,0.49805189453125004,True,CALL,2026-07-17,BSX
BSX260717C00045000,45.0,0.75,0.7,0.75,272.0,1319.0,0.442388388671875,False,CALL,2026-07-17,BSX
BSX260717C00045500,45.5,0.54,0.45,0.55,225.0,498.0,0.43848217773437503,False,CALL,2026-07-17,BSX
BSX260717C00046000,46.0,0.38,0.3,0.4,174.0,777.0,0.43945873046875,False,CALL,2026-07-17,BSX
BSX260717C00046500,46.5,0.25,0.25,0.3,83.0,137.0,0.45117736328125,False,CALL,2026-07-17,BSX
BSX260717C00047000,47.0,0.15,0.15,0.2,183.0,151.0,0.445318046875,False,CALL,2026-07-17,BSX
BSX260717C00047500,47.5,0.11,0.1,0.15,200.0,2280.0,0.45898978515625005,False,CALL,2026-07-17,BSX
BSX260717C00048000,48.0,0.1,0.05,0.1,112.0,669.0,0.45898978515625005,False,CALL,2026-07-17,BSX
BSX260717C00048500,48.5,0.09,0.0,0.15,1.0,129.0,0.5625043750000001,False,CALL,2026-07-17,BSX
BSX260717C00049000,49.0,0.09,0.0,0.05,51.0,928.0,0.476567734375,False,CALL,2026-07-17,BSX
BSX260717C00049500,49.5,0.15,0.0,0.15,1.0,22.0,0.56055126953125,False,CALL,2026-07-17,BSX
BSX260717C00050000,50.0,0.03,0.0,0.05,18.0,6613.0,0.5546919531250001,False,CALL,2026-07-17,BSX
BSX260717C00051000,51.0,0.06,0.0,0.05,4.0,51.0,0.5625043750000001,False,CALL,2026-07-17,BSX
BSX260717C00052000,52.0,0.05,0.0,0.05,6.0,48.0,0.632816171875,False,CALL,2026-07-17,BSX
BSX260717C00053000,53.0,0.15,0.0,0.1,,60.0,0.7773459765625,False,CALL,2026-07-17,BSX
BSX260717C00055000,55.0,0.03,0.0,0.05,11.0,3273.0,0.8203142968749999,False,CALL,2026-07-17,BSX
BSX260717P00033000,33.0,0.05,,0.1,,60.0,1.453127734375,False,PUT,2026-07-17,BSX
BSX260717P00034000,34.0,0.05,,0.1,,30.0,1.3359408203124996,False,PUT,2026-07-17,BSX
BSX260717P00035000,35.0,0.1,0.0,0.1,1.0,71.0,1.0703171484375003,False,PUT,2026-07-17,BSX
BSX260717P00037000,37.0,0.1,0.0,0.1,,2.0,0.85937640625,False,PUT,2026-07-17,BSX
BSX260717P00038000,38.0,0.1,0.0,0.1,1.0,5.0,0.7578149218750001,False,PUT,2026-07-17,BSX
BSX260717P00039000,39.0,0.15,0.0,0.05,2.0,117.0,0.57812921875,False,PUT,2026-07-17,BSX
BSX260717P00040000,40.0,0.05,0.0,0.1,7.0,1240.0,0.5507857421875001,False,PUT,2026-07-17,BSX
