contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AG260402P00032000,32.0,3.53,6.5,8.55,10.0,20.0,1.2998081884765622,True,PUT,2026-04-02,AG
AG260410C00023000,23.0,4.6,3.8,4.55,1.0,2.0,0.773439765625,True,CALL,2026-04-10,AG
AG260410C00024000,24.0,3.27,3.2,3.9,1.0,13.0,0.7763694238281251,True,CALL,2026-04-10,AG
AG260410C00024500,24.5,2.88,2.83,3.6,1.0,1.0,0.7612328564453126,True,CALL,2026-04-10,AG
AG260410C00025000,25.0,2.91,2.86,3.3,187.0,34.0,0.807619111328125,True,CALL,2026-04-10,AG
AG260410C00025500,25.5,2.53,2.52,3.15,4.0,1.0,0.8105487695312499,True,CALL,2026-04-10,AG
AG260410C00026000,26.0,2.45,2.59,2.89,1.0,86.0,0.8569350244140624,True,CALL,2026-04-10,AG
AG260410C00026500,26.5,2.5,2.4,2.69,1.0,13.0,0.8652357226562499,False,CALL,2026-04-10,AG
AG260410C00027000,27.0,2.01,2.19,2.47,7.0,1.0,0.8623060644531251,False,CALL,2026-04-10,AG
AG260410C00027500,27.5,1.65,1.99,2.26,10.0,33.0,0.858399853515625,False,CALL,2026-04-10,AG
AG260410C00028000,28.0,1.61,1.47,2.12,6.0,77.0,0.8100604931640624,False,CALL,2026-04-10,AG
AG260410C00028500,28.5,1.8,1.16,1.91,9.0,36.0,0.7788108056640625,False,CALL,2026-04-10,AG
AG260410C00029000,29.0,1.74,1.21,1.74,2.0,13.0,0.8090839404296875,False,CALL,2026-04-10,AG
AG260410C00029500,29.5,1.23,1.09,1.58,2.0,1.0,0.8085956640624999,False,CALL,2026-04-10,AG
AG260410C00030000,30.0,1.04,1.25,1.43,159.0,154.0,0.8554701953125,False,CALL,2026-04-10,AG
AG260410C00030500,30.5,1.03,1.0,1.34,3.0,9.0,0.8378922460937499,False,CALL,2026-04-10,AG
AG260410C00031000,31.0,0.87,0.86,1.22,3.0,59.0,0.8305681005859374,False,CALL,2026-04-10,AG
AG260410C00031500,31.5,1.2,0.3,1.23,4.0,4.0,0.7612328564453126,False,CALL,2026-04-10,AG
AG260410C00032000,32.0,0.97,0.59,1.36,13.0,47.0,0.8808605664062499,False,CALL,2026-04-10,AG
AG260410C00032500,32.5,0.66,0.57,1.22,3.0,10.0,0.8842785009765625,False,CALL,2026-04-10,AG
AG260410C00033000,33.0,0.68,0.53,0.93,2.0,77.0,0.848634326171875,False,CALL,2026-04-10,AG
AG260410C00033500,33.5,0.74,0.29,0.81,4.0,11.0,0.797853583984375,False,CALL,2026-04-10,AG
AG260410P00020000,20.0,0.69,0.5,0.79,12.0,5.0,0.9707034179687499,False,PUT,2026-04-10,AG
AG260410P00021000,21.0,0.65,0.65,0.91,1.0,5.0,0.9160164648437501,False,PUT,2026-04-10,AG
AG260410P00022000,22.0,1.05,0.98,1.13,18.0,32.0,0.91211025390625,False,PUT,2026-04-10,AG
AG260410P00023000,23.0,1.6,1.27,1.69,106.0,110.0,0.9443364941406249,False,PUT,2026-04-10,AG
AG260410P00024000,24.0,1.82,1.62,2.1,2.0,47.0,0.9345709667968749,False,PUT,2026-04-10,AG
AG260410P00025000,25.0,2.57,2.02,2.59,1.0,2.0,0.92773509765625,False,PUT,2026-04-10,AG
AG260410P00025500,25.5,2.73,2.25,2.71,1.0,1.0,0.9023447265625,False,PUT,2026-04-10,AG
AG260410P00026000,26.0,3.21,2.58,3.15,2.0,28.0,0.9409185595703125,False,PUT,2026-04-10,AG
AG260410P00026500,26.5,3.15,2.9,3.65,,3.0,0.98242205078125,True,PUT,2026-04-10,AG
AG260410P00027500,27.5,4.51,3.5,4.3,3.0,40.0,0.9897461962890625,True,PUT,2026-04-10,AG
AG260410P00028000,28.0,4.95,3.8,4.4,3.0,12.0,0.9516606396484374,True,PUT,2026-04-10,AG
AG260410P00028500,28.5,1.5,4.15,5.1,,4.0,1.0146533642578124,True,PUT,2026-04-10,AG
AG260410P00029000,29.0,4.53,4.4,5.2,3.0,10.0,0.9609378906249999,True,PUT,2026-04-10,AG
AG260410P00030000,30.0,3.2,5.2,6.15,,2.0,1.0151416430664062,True,PUT,2026-04-10,AG
AG260410P00030500,30.5,4.0,5.5,6.25,,1.0,0.9575199560546874,True,PUT,2026-04-10,AG
AG260417C00019000,19.0,7.13,7.05,7.6,8.0,2071.0,0.6914093359375001,True,CALL,2026-04-17,AG
AG260417C00020000,20.0,6.05,6.5,6.8,479.0,11238.0,0.8125018749999999,True,CALL,2026-04-17,AG
AG260417C00021000,21.0,5.25,5.7,6.0,108.0,2571.0,0.8027363476562499,True,CALL,2026-04-17,AG
AG260417C00022000,22.0,4.87,4.85,5.35,22.0,5381.0,0.7934590966796875,True,CALL,2026-04-17,AG
AG260417C00023000,23.0,4.2,4.05,4.7,88.0,2299.0,0.7739280419921876,True,CALL,2026-04-17,AG
AG260417C00024000,24.0,3.35,3.45,4.1,108.0,3931.0,0.778322529296875,True,CALL,2026-04-17,AG
AG260417C00025000,25.0,3.3,3.1,3.55,1172.0,16250.0,0.8081073876953124,True,CALL,2026-04-17,AG
AG260417C00026000,26.0,2.85,2.85,3.05,625.0,4851.0,0.8398453515625,True,CALL,2026-04-17,AG
AG260417C00027000,27.0,2.32,2.36,2.63,105.0,7847.0,0.831056376953125,False,CALL,2026-04-17,AG
AG260417C00028000,28.0,2.15,2.1,2.25,102.0,3245.0,0.8466812207031249,False,CALL,2026-04-17,AG
AG260417C00029000,29.0,1.69,1.78,1.93,321.0,20443.0,0.848634326171875,False,CALL,2026-04-17,AG
AG260417C00030000,30.0,1.54,1.52,1.64,309.0,14816.0,0.851563984375,False,CALL,2026-04-17,AG
AG260417C00031000,31.0,1.15,1.18,1.44,6.0,3713.0,0.8437515624999999,False,CALL,2026-04-17,AG
AG260417C00032000,32.0,1.0,0.95,1.12,232.0,3668.0,0.8212908496093749,False,CALL,2026-04-17,AG
AG260417C00033000,33.0,0.82,0.78,1.05,37.0,1275.0,0.8413101806640625,False,CALL,2026-04-17,AG
AG260417P00019000,19.0,0.52,0.42,0.54,7.0,573.0,0.9003916210937499,False,PUT,2026-04-17,AG
AG260417P00020000,20.0,0.75,0.6,0.74,53.0,4010.0,0.893555751953125,False,PUT,2026-04-17,AG
AG260417P00021000,21.0,1.05,0.84,0.94,32.0,5869.0,0.8808605664062499,False,PUT,2026-04-17,AG
AG260417P00022000,22.0,1.38,1.11,1.19,187.0,1925.0,0.8652357226562499,False,PUT,2026-04-17,AG
AG260417P00023000,23.0,1.78,1.46,1.58,62.0,716.0,0.8715833154296875,False,PUT,2026-04-17,AG
AG260417P00024000,24.0,1.93,1.85,1.97,177.0,1063.0,0.8647474462890624,False,PUT,2026-04-17,AG
AG260417P00025000,25.0,2.48,2.31,2.43,394.0,4097.0,0.8627943408203125,False,PUT,2026-04-17,AG
AG260417P00026000,26.0,3.23,2.82,3.15,181.0,2005.0,0.8896495410156249,False,PUT,2026-04-17,AG
AG260417P00027000,27.0,4.03,3.35,3.9,15.0,8503.0,0.9082040429687499,True,PUT,2026-04-17,AG
AG260417P00028000,28.0,4.73,4.0,4.75,9.0,1267.0,0.9443364941406249,True,PUT,2026-04-17,AG
AG260417P00029000,29.0,5.6,4.7,5.55,2.0,1099.0,0.9687503125,True,PUT,2026-04-17,AG
AG260417P00030000,30.0,6.23,5.45,6.45,14.0,731.0,1.0048877880859375,True,PUT,2026-04-17,AG
AG260417P00031000,31.0,7.45,6.2,7.5,28.0,336.0,1.0546922265625,True,PUT,2026-04-17,AG
AG260417P00032000,32.0,7.73,6.95,8.25,36.0,204.0,1.0517625537109376,True,PUT,2026-04-17,AG
AG260417P00033000,33.0,8.6,7.75,8.8,2.0,146.0,1.0141650854492186,True,PUT,2026-04-17,AG
AG260424C00023000,23.0,4.35,4.2,5.05,200.0,1.0,0.7944356494140624,True,CALL,2026-04-24,AG
AG260424C00024500,24.5,3.8,3.15,4.1,218.0,218.0,0.75586181640625,True,CALL,2026-04-24,AG
AG260424C00025500,25.5,3.25,2.91,3.65,7.0,6.0,0.8012715185546875,True,CALL,2026-04-24,AG
AG260424C00026000,26.0,3.16,3.05,3.45,4.0,45.0,0.8559584716796875,True,CALL,2026-04-24,AG
AG260424C00026500,26.5,2.69,2.88,3.25,21.0,1.0,0.8647474462890624,False,CALL,2026-04-24,AG
AG260424C00027000,27.0,2.97,2.68,2.94,8.0,15.0,0.8510757080078125,False,CALL,2026-04-24,AG
AG260424C00028000,28.0,1.95,2.35,2.64,11.0,27.0,0.867188828125,False,CALL,2026-04-24,AG
AG260424C00028500,28.5,2.49,2.19,2.39,6.0,7.0,0.8579115771484375,False,CALL,2026-04-24,AG
AG260424C00029000,29.0,1.89,1.92,2.34,39.0,2.0,0.858399853515625,False,CALL,2026-04-24,AG
AG260424C00031000,31.0,1.69,0.67,1.69,5.0,5.0,0.7392604199218749,False,CALL,2026-04-24,AG
AG260424C00031500,31.5,1.15,0.99,1.5,2.0,2.0,0.7919942675781251,False,CALL,2026-04-24,AG
AG260424C00032000,32.0,1.14,1.14,1.51,15.0,4.0,0.8481460498046874,False,CALL,2026-04-24,AG
AG260424C00033000,33.0,0.98,0.8,1.29,1.0,2.0,0.8198260205078124,False,CALL,2026-04-24,AG
AG260424C00033500,33.5,1.67,0.45,1.28,,1.0,0.7861349511718749,False,CALL,2026-04-24,AG
AG260424P00019000,19.0,0.58,0.43,1.51,72.0,72.0,1.0727585424804689,False,PUT,2026-04-24,AG
AG260424P00024000,24.0,2.37,2.07,2.41,24.0,4.0,0.8945323046874999,False,PUT,2026-04-24,AG
AG260424P00025500,25.5,3.63,2.79,3.45,5.0,23.0,0.9321295849609376,False,PUT,2026-04-24,AG
AG260424P00026000,26.0,3.55,3.05,3.75,1.0,1.0,0.9335944140625,False,PUT,2026-04-24,AG
AG260424P00026500,26.5,3.4,3.3,4.0,1.0,1.0,0.9238288867187501,True,PUT,2026-04-24,AG
AG260717C00019000,19.0,8.44,8.3,9.1,2.0,873.0,0.7934590966796875,True,CALL,2026-07-17,AG
AG260717C00020000,20.0,7.68,7.55,8.45,73.0,8741.0,0.7817404638671875,True,CALL,2026-07-17,AG
AG260717C00021000,21.0,6.6,7.25,7.85,4.0,6240.0,0.8149432568359375,True,CALL,2026-07-17,AG
AG260717C00022000,22.0,6.28,6.45,7.3,40.0,11961.0,0.7929708203125,True,CALL,2026-07-17,AG
AG260717C00023000,23.0,5.6,6.25,6.8,6.0,1485.0,0.8261736132812498,True,CALL,2026-07-17,AG
AG260717C00024000,24.0,5.7,5.65,6.3,125.0,2353.0,0.8149432568359375,True,CALL,2026-07-17,AG
AG260717C00025000,25.0,5.57,5.4,5.85,382.0,21191.0,0.8330094824218748,True,CALL,2026-07-17,AG
AG260717C00026000,26.0,5.17,5.0,5.45,128.0,2534.0,0.8364274169921874,True,CALL,2026-07-17,AG
AG260717C00027000,27.0,4.65,4.75,5.05,50.0,6719.0,0.8471694970703124,False,CALL,2026-07-17,AG
AG260717C00028000,28.0,4.3,4.05,4.7,62.0,4574.0,0.8208025732421874,False,CALL,2026-07-17,AG
AG260717C00029000,29.0,3.75,3.45,4.35,122.0,985.0,0.7985859985351562,False,CALL,2026-07-17,AG
AG260717C00030000,30.0,3.9,3.75,3.95,325.0,21815.0,0.8403336279296875,False,CALL,2026-07-17,AG
AG260717C00031000,31.0,3.35,3.25,3.8,3.0,495.0,0.8344743115234373,False,CALL,2026-07-17,AG
AG260717C00032000,32.0,3.3,3.25,3.5,51.0,2064.0,0.8535170898437501,False,CALL,2026-07-17,AG
AG260717C00033000,33.0,2.96,2.8,3.25,3017.0,3653.0,0.8366715551757811,False,CALL,2026-07-17,AG
AG260717P00019000,19.0,2.07,1.63,1.94,1.0,426.0,0.8461929443359374,False,PUT,2026-07-17,AG
AG260717P00020000,20.0,2.4,2.01,2.23,12.0,759.0,0.8378922460937499,False,PUT,2026-07-17,AG
AG260717P00021000,21.0,2.68,2.4,2.69,227.0,3580.0,0.8413101806640625,False,PUT,2026-07-17,AG
AG260717P00022000,22.0,3.1,2.81,3.2,21.0,498.0,0.8439957006835936,False,PUT,2026-07-17,AG
AG260717P00023000,23.0,3.35,3.25,4.15,1.0,229.0,0.8825695336914061,False,PUT,2026-07-17,AG
AG260717P00024000,24.0,3.98,3.75,4.1,16.0,755.0,0.8300798242187499,False,PUT,2026-07-17,AG
AG260717P00025000,25.0,4.56,4.3,4.6,9.0,986.0,0.8261736132812498,False,PUT,2026-07-17,AG
AG260717P00026000,26.0,5.22,4.9,5.45,1.0,2635.0,0.850587431640625,False,PUT,2026-07-17,AG
AG260717P00027000,27.0,6.15,5.5,6.45,3.0,2624.0,0.8813488427734374,True,PUT,2026-07-17,AG
AG260717P00028000,28.0,6.88,6.1,7.35,1.0,259.0,0.8991709301757811,True,PUT,2026-07-17,AG
AG260717P00029000,29.0,7.62,6.75,8.05,1.0,223.0,0.9006357592773437,True,PUT,2026-07-17,AG
AG260717P00030000,30.0,7.9,7.45,8.05,12.0,241.0,0.8461929443359374,True,PUT,2026-07-17,AG
AG260717P00031000,31.0,8.8,8.2,8.9,23.0,1017.0,0.860352958984375,True,PUT,2026-07-17,AG
AG260717P00032000,32.0,7.52,8.85,10.3,1.0,88.0,0.9077157666015624,True,PUT,2026-07-17,AG
AG260717P00033000,33.0,7.27,9.6,11.0,27.0,178.0,0.9038095556640625,True,PUT,2026-07-17,AG
AG261016C00019000,19.0,14.26,8.65,10.2,2.0,1.0,0.7397486962890624,True,CALL,2026-10-16,AG
AG261016C00020000,20.0,8.76,7.8,9.65,7.0,151.0,0.7211941943359376,True,CALL,2026-10-16,AG
[iban],21.0,11.35,7.75,9.15,1.0,36.0,0.7648949291992189,True,CALL,2026-10-16,AG
AG261016C00022000,22.0,8.42,7.5,8.65,3.0,4.0,0.7849142602539063,True,CALL,2026-10-16,AG
AG261016C00023000,23.0,9.86,6.6,8.2,,2.0,0.7568383691406251,True,CALL,2026-10-16,AG
AG261016C00024000,24.0,8.8,6.45,7.7,3.0,21.0,0.7744163183593751,True,CALL,2026-10-16,AG
AG261016C00025000,25.0,7.15,6.4,7.35,52.0,179.0,0.8039570385742187,True,CALL,2026-10-16,AG
AG261016C00026000,26.0,6.42,6.05,6.95,130.0,54.0,0.8061542822265625,True,CALL,2026-10-16,AG
AG261016C00027000,27.0,6.07,5.7,6.6,48.0,140.0,0.8083515258789062,False,CALL,2026-10-16,AG
AG261016C00028000,28.0,5.9,5.2,6.3,14.0,319.0,0.8017597949218749,False,CALL,2026-10-16,AG
AG261016C00029000,29.0,5.92,5.0,6.0,11.0,348.0,0.8110370458984374,False,CALL,2026-10-16,AG
AG261016C00030000,30.0,5.15,4.75,5.7,1042.0,245.0,0.8149432568359375,False,CALL,2026-10-16,AG
AG261016C00031000,31.0,4.5,4.15,5.35,1.0,239.0,0.7917501293945313,False,CALL,2026-10-16,AG
AG261016C00032000,32.0,4.66,4.7,5.1,36.0,79.0,0.8435074243164062,False,CALL,2026-10-16,AG
AG261016C00033000,33.0,4.89,3.7,4.95,4.0,40.0,0.8042011767578124,False,CALL,2026-10-16,AG
AG261016P00019000,19.0,2.55,2.56,2.94,9.0,8.0,0.8195818823242187,False,PUT,2026-10-16,AG
AG261016P00020000,20.0,3.3,2.99,3.35,6.0,32.0,0.8156756713867187,False,PUT,2026-10-16,AG
AG261016P00021000,21.0,3.7,3.45,4.05,2.0,4.0,0.8317887915039062,False,PUT,2026-10-16,AG
AG261016P00022000,22.0,3.3,3.9,4.65,3.0,44.0,0.8339860351562498,False,PUT,2026-10-16,AG
AG261016P00023000,23.0,3.75,4.4,5.25,29.0,35.0,0.8359391406249999,False,PUT,2026-10-16,AG
AG261016P00024000,24.0,4.54,4.95,5.9,2.0,123.0,0.8405777661132812,False,PUT,2026-10-16,AG
AG261016P00025000,25.0,5.6,5.45,6.55,1.0,69.0,0.8386246606445311,False,PUT,2026-10-16,AG
AG261016P00026000,26.0,6.0,6.05,7.2,1.0,26.0,0.8400894897460938,False,PUT,2026-10-16,AG
AG261016P00027000,27.0,5.4,6.6,7.9,2.0,4.0,0.8386246606445311,True,PUT,2026-10-16,AG
AG261016P00028000,28.0,7.1,7.3,8.6,,35.0,0.8439957006835936,True,PUT,2026-10-16,AG
AG261016P00029000,29.0,6.5,8.05,9.3,3.0,7.0,0.8500991552734375,True,PUT,2026-10-16,AG
AG261016P00030000,30.0,8.75,8.65,10.05,1.0,14.0,0.8474136352539061,True,PUT,2026-10-16,AG
AG261016P00031000,31.0,8.1,9.45,10.75,,1.0,0.8518081225585938,True,PUT,2026-10-16,AG
AG261016P00032000,32.0,8.28,10.2,11.6,2.0,3.0,0.860352958984375,True,PUT,2026-10-16,AG
AG261016P00033000,33.0,8.98,10.95,12.35,,2.0,0.8610853735351562,True,PUT,2026-10-16,AG
AG261218C00020000,20.0,10.4,9.2,10.3,4.0,2133.0,0.7829611547851563,True,CALL,2026-12-18,AG
AG261218C00022000,22.0,9.05,8.15,9.35,11.0,1410.0,0.7800314965820312,True,CALL,2026-12-18,AG
AG261218C00025000,25.0,7.59,7.3,8.2,59.0,3292.0,0.8125018749999999,True,CALL,2026-12-18,AG
AG261218C00027000,27.0,6.45,6.8,7.45,41.0,254.0,0.8239763696289062,False,CALL,2026-12-18,AG
AG261218C00030000,30.0,6.0,5.5,6.5,7.0,1584.0,0.8042011767578124,False,CALL,2026-12-18,AG
AG261218C00032000,32.0,5.75,4.65,6.05,13.0,284.0,0.7934590966796875,False,CALL,2026-12-18,AG
AG261218P00020000,20.0,2.93,3.5,4.2,4.0,3158.0,0.8164080859374999,False,PUT,2026-12-18,AG
AG261218P00022000,22.0,4.97,4.5,5.3,1.0,289.0,0.8171405004882811,False,PUT,2026-12-18,AG
AG261218P00025000,25.0,6.2,6.2,7.15,7.0,678.0,0.8198260205078124,False,PUT,2026-12-18,AG
AG261218P00027000,27.0,8.07,7.45,8.5,1.0,709.0,0.8225115405273438,True,PUT,2026-12-18,AG
AG261218P00030000,30.0,9.27,9.4,10.6,20.0,190.0,0.819215675048828,True,PUT,2026-12-18,AG
AG270115C00020000,20.0,9.75,9.4,10.6,14.0,6127.0,0.7810080493164062,True,CALL,2027-01-15,AG
AG270115C00022000,22.0,8.83,8.7,9.6,24.0,7188.0,0.7937032348632812,True,CALL,2027-01-15,AG
AG270115C00025000,25.0,7.9,7.8,8.45,118.0,10668.0,0.8178729150390623,True,CALL,2027-01-15,AG
AG270115C00027000,27.0,6.85,7.1,7.8,105.0,1525.0,0.8217791259765624,False,CALL,2027-01-15,AG
AG270115C00030000,30.0,6.39,6.1,6.85,1289.0,6901.0,0.8172625695800779,False,CALL,2027-01-15,AG
AG270115C00032000,32.0,5.67,5.1,6.3,6.0,324.0,0.7934590966796875,False,CALL,2027-01-15,AG
AG270115P00020000,20.0,3.9,3.65,4.2,20.0,2238.0,0.7893087475585938,False,PUT,2027-01-15,AG
AG270115P00022000,22.0,4.8,4.7,5.55,35.0,764.0,0.807619111328125,False,PUT,2027-01-15,AG
AG270115P00025000,25.0,6.9,6.45,7.45,1.0,1522.0,0.813478427734375,False,PUT,2027-01-15,AG
AG270115P00027000,27.0,7.62,7.65,8.75,2.0,166.0,0.8093280786132812,True,PUT,2027-01-15,AG
AG270115P00030000,30.0,10.27,9.65,10.6,2.0,142.0,0.7949239257812499,True,PUT,2027-01-15,AG
AG270115P00032000,32.0,10.0,11.15,12.6,10.0,78.0,0.825929475097656,True,PUT,2027-01-15,AG
AG280121C00020000,20.0,12.5,12.55,13.65,39.0,3150.0,0.8171405004882811,True,CALL,2028-01-21,AG
AG280121C00022000,22.0,12.4,11.55,12.65,37.0,1591.0,0.7917501293945313,True,CALL,2028-01-21,AG
AG280121C00025000,25.0,11.03,10.65,11.75,131.0,5291.0,0.79883013671875,True,CALL,2028-01-21,AG
AG280121C00027000,27.0,10.52,9.95,11.2,28.0,820.0,0.795900478515625,False,CALL,2028-01-21,AG
AG280121C00030000,30.0,9.8,8.8,10.4,21.0,1899.0,0.7824728784179689,False,CALL,2028-01-21,AG
AG280121C00032000,32.0,9.15,7.0,11.2,2.0,231.0,0.7816183947753907,False,CALL,2028-01-21,AG
AG280121P00020000,20.0,5.9,5.85,6.5,5.0,346.0,0.7421900781249999,False,PUT,2028-01-21,AG
AG280121P00022000,22.0,6.96,7.0,7.75,8.0,120.0,0.7396266271972656,False,PUT,2028-01-21,AG
AG280121P00025000,25.0,8.95,8.9,10.2,1.0,574.0,0.7567163000488282,False,PUT,2028-01-21,AG
AG280121P00027000,27.0,10.65,10.25,10.75,8.0,75.0,0.7221707470703125,True,PUT,2028-01-21,AG
AG280121P00030000,30.0,11.87,12.3,14.05,1.0,51.0,0.7609887182617189,True,PUT,2028-01-21,AG
AG280121P00032000,32.0,11.95,13.8,15.6,2.0,3.0,0.7623314782714845,True,PUT,2028-01-21,AG
AGNC260313C00008000,8.0,2.4,2.04,2.79,1.0,0.0,2.50781623046875,True,CALL,2026-03-13,AGNC
AGNC260313C00008500,8.5,2.23,1.54,2.29,4.0,4.0,2.1250046874999997,True,CALL,2026-03-13,AGNC
AGNC260313C00009000,9.0,1.44,1.42,1.58,21.0,130.0,0.9609378906249999,True,CALL,2026-03-13,AGNC
AGNC260313C00009500,9.5,1.96,0.32,1.4,,1.0,1.65234548828125,True,CALL,2026-03-13,AGNC
AGNC260313C00010000,10.0,0.47,0.37,0.59,52.0,340.0,0.4687553125,True,CALL,2026-03-13,AGNC
AGNC260313C00010500,10.5,0.15,0.14,0.18,814.0,320.0,0.3242255078124999,True,CALL,2026-03-13,AGNC
AGNC260313C00011000,11.0,0.01,0.0,0.01,190.0,931.0,0.2500075,False,CALL,2026-03-13,AGNC
AGNC260313C00011500,11.5,0.01,0.0,0.01,73.0,3343.0,0.437505625,False,CALL,2026-03-13,AGNC
AGNC260313C00012000,12.0,0.01,0.0,0.01,1.0,1749.0,0.5312546875,False,CALL,2026-03-13,AGNC
AGNC260313C00012500,12.5,0.01,0.0,0.01,1.0,11.0,0.6875031250000001,False,CALL,2026-03-13,AGNC
AGNC260313C00013000,13.0,0.08,0.0,0.01,,1.0,0.8125018749999999,False,CALL,2026-03-13,AGNC
AGNC260313P00007500,7.5,0.03,0.0,0.01,,1.0,1.2500037499999999,False,PUT,2026-03-13,AGNC
AGNC260313P00008500,8.5,0.02,0.0,0.01,1.0,1.0,0.8437515624999999,False,PUT,2026-03-13,AGNC
AGNC260313P00009000,9.0,0.01,0.0,0.01,112.0,163.0,0.6562534375000001,False,PUT,2026-03-13,AGNC
AGNC260313P00009500,9.5,0.01,0.0,0.02,4.0,5.0,0.51562984375,False,PUT,2026-03-13,AGNC
AGNC260313P00010000,10.0,0.02,0.01,0.03,1482.0,1086.0,0.39063109375,False,PUT,2026-03-13,AGNC
AGNC260313P00010500,10.5,0.15,0.09,0.12,252.0,1379.0,0.28125718749999995,False,PUT,2026-03-13,AGNC
AGNC260313P00011000,11.0,0.48,0.44,0.52,276.0,1446.0,0.42969320312500003,True,PUT,2026-03-13,AGNC
AGNC260313P00011500,11.5,1.0,0.93,1.04,39.0,235.0,0.5312546875,True,PUT,2026-03-13,AGNC
AGNC260313P00012000,12.0,0.86,1.23,1.98,50.0,0.0,1.1796916015624999,True,PUT,2026-03-13,AGNC
AGNC260320C00007500,7.5,3.68,2.54,3.2,,1.0,1.625001875,True,CALL,2026-03-20,AGNC
AGNC260320C00008000,8.0,2.69,2.08,2.67,3.0,27.0,1.3046909765624997,True,CALL,2026-03-20,AGNC
AGNC260320C00008500,8.5,2.66,1.59,2.18,,1.0,1.11328568359375,True,CALL,2026-03-20,AGNC
AGNC260320C00009000,9.0,1.5,1.5,1.58,50.0,326.0,0.6210975390625001,True,CALL,2026-03-20,AGNC
AGNC260320C00010000,10.0,0.5,0.5,0.63,122.0,1029.0,0.3789124609375,True,CALL,2026-03-20,AGNC
AGNC260320C00010500,10.5,0.19,0.23,0.24,208.0,372.0,0.2890696093749999,True,CALL,2026-03-20,AGNC
AGNC260320C00011000,11.0,0.04,0.04,0.05,1181.0,19864.0,0.257819921875,False,CALL,2026-03-20,AGNC
AGNC260320C00011500,11.5,0.01,0.0,0.01,120.0,2847.0,0.28125718749999995,False,CALL,2026-03-20,AGNC
AGNC260320C00012000,12.0,0.02,0.0,0.01,249.0,17083.0,0.39063109375,False,CALL,2026-03-20,AGNC
AGNC260320C00012500,12.5,0.01,0.0,0.03,,4.0,0.51562984375,False,CALL,2026-03-20,AGNC
AGNC260320C00013000,13.0,0.01,0.0,0.01,3.0,2706.0,0.5312546875,False,CALL,2026-03-20,AGNC
AGNC260320P00008000,8.0,0.01,0.0,0.15,20.0,3485.0,1.12109814453125,False,PUT,2026-03-20,AGNC
AGNC260320P00009000,9.0,0.02,0.0,0.04,5506.0,41761.0,0.5312546875,False,PUT,2026-03-20,AGNC
AGNC260320P00009500,9.5,0.03,0.01,0.04,9.0,20.0,0.45313046875,False,PUT,2026-03-20,AGNC
AGNC260320P00010000,10.0,0.06,0.05,0.07,907.0,71628.0,0.3398503515625,False,PUT,2026-03-20,AGNC
AGNC260320P00010500,10.5,0.22,0.17,0.21,409.0,2984.0,0.3007882421875,False,PUT,2026-03-20,AGNC
AGNC260320P00011000,11.0,0.58,0.47,0.54,75.0,31950.0,0.31250687499999996,True,PUT,2026-03-20,AGNC
AGNC260320P00011500,11.5,1.15,0.8,1.21,16.0,701.0,0.77148666015625,True,PUT,2026-03-20,AGNC
AGNC260320P00012000,12.0,1.35,1.36,1.93,1.0,102.0,0.8359391406249999,True,PUT,2026-03-20,AGNC
AGNC260320P00013000,13.0,1.88,2.14,2.97,100.0,0.0,0.914063359375,True,PUT,2026-03-20,AGNC
AGNC260327C00010000,10.0,0.6,0.36,0.72,55.0,11.0,0.41992767578125,True,CALL,2026-03-27,AGNC
AGNC260327C00010500,10.5,0.27,0.26,0.3,66.0,2.0,0.2929758203124999,True,CALL,2026-03-27,AGNC
AGNC260327C00011000,11.0,0.06,0.06,0.09,183.0,554.0,0.2617261328125,False,CALL,2026-03-27,AGNC
AGNC260327C00011500,11.5,0.03,0.02,0.03,353.0,6199.0,0.28516339843749994,False,CALL,2026-03-27,AGNC
AGNC260327C00012000,12.0,0.01,0.0,0.03,111.0,409.0,0.38281867187499996,False,CALL,2026-03-27,AGNC
AGNC260327C00012500,12.5,0.02,0.0,0.05,50.0,101.0,0.5312546875,False,CALL,2026-03-27,AGNC
AGNC260327P00008000,8.0,0.01,0.0,0.75,,90.0,1.5078149609375,False,PUT,2026-03-27,AGNC
AGNC260327P00008500,8.5,0.01,0.0,0.75,,20.0,1.2890660546875,False,PUT,2026-03-27,AGNC
AGNC260327P00009500,9.5,0.05,0.02,0.1,2.0,119.0,0.4804739453125,False,PUT,2026-03-27,AGNC
AGNC260327P00010000,10.0,0.14,0.08,0.12,23.0,185.0,0.3437565625,False,PUT,2026-03-27,AGNC
AGNC260327P00010500,10.5,0.3,0.2,0.22,35.0,357.0,0.2500075,False,PUT,2026-03-27,AGNC
AGNC260327P00011000,11.0,0.52,0.49,0.56,640.0,6428.0,0.27539787109374997,True,PUT,2026-03-27,AGNC
AGNC260327P00011500,11.5,0.57,0.75,1.26,10.0,1044.0,0.6738313867187502,True,PUT,2026-03-27,AGNC
AGNC260327P00012000,12.0,0.81,1.25,1.99,,0.0,0.6289099609375001,True,PUT,2026-03-27,AGNC
AGNC260402C00009500,9.5,1.26,0.6,1.35,10.0,10.0,0.6835969140625001,True,CALL,2026-04-02,AGNC
AGNC260402C00010000,10.0,0.8,0.45,0.78,7.0,9.0,0.42969320312500003,True,CALL,2026-04-02,AGNC
