contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
EQT280121P00055000,55.0,12.25,11.35,12.4,2.0,21.0,0.367193828125,True,PUT,2028-01-21,EQT
EQT280121P00057500,57.5,13.8,12.75,14.6,,2.0,0.386175571899414,True,PUT,2028-01-21,EQT
EQT280121P00060000,60.0,14.65,14.45,15.35,3.0,5.0,0.35718416259765623,True,PUT,2028-01-21,EQT
EQX251121C00007500,7.5,3.8,2.8,3.6,20.0,182.0,1.0664109179687502,True,CALL,2025-11-21,EQX
EQX251121C00010000,10.0,1.02,1.0,1.1,66.0,1471.0,0.6738313867187502,True,CALL,2025-11-21,EQX
EQX251121C00012500,12.5,0.25,0.15,0.25,181.0,4310.0,0.6835969140625001,False,CALL,2025-11-21,EQX
EQX251121P00007500,7.5,0.08,0.05,0.1,2.0,153.0,0.9023447265625,False,PUT,2025-11-21,EQX
EQX251121P00010000,10.0,0.59,0.45,0.5,116.0,4240.0,0.6601596484375001,False,PUT,2025-11-21,EQX
EQX251121P00012500,12.5,2.0,2.05,2.4,16.0,1059.0,0.7851583984375,True,PUT,2025-11-21,EQX
EQX251219C00007500,7.5,3.7,2.6,3.8,10.0,11.0,0.73437765625,True,CALL,2025-12-19,EQX
EQX251219C00010000,10.0,1.29,1.25,1.35,8.0,224.0,0.63086306640625,True,CALL,2025-12-19,EQX
EQX251219C00012500,12.5,0.41,0.35,0.45,29.0,101.0,0.63086306640625,False,CALL,2025-12-19,EQX
EQX251219P00007500,7.5,0.12,0.0,0.75,200.0,600.0,1.0312548437500002,False,PUT,2025-12-19,EQX
EQX251219P00010000,10.0,0.7,0.65,0.8,23.0,262.0,0.62305064453125,False,PUT,2025-12-19,EQX
EQX251219P00012500,12.5,2.2,1.9,3.3,3.0,27.0,0.8115253222656249,True,PUT,2025-12-19,EQX
EQX260116C00007500,7.5,3.1,3.1,3.4,74.0,24550.0,0.65820654296875,True,CALL,2026-01-16,EQX
EQX260116C00010000,10.0,1.44,1.45,1.5,153.0,35786.0,0.6054726953125001,True,CALL,2026-01-16,EQX
EQX260116C00012500,12.5,0.59,0.55,0.6,115.0,39759.0,0.6113320117187502,False,CALL,2026-01-16,EQX
EQX260116P00007500,7.5,0.2,0.1,0.2,40.0,3771.0,0.6132851171875001,False,PUT,2026-01-16,EQX
EQX260116P00010000,10.0,0.9,0.8,0.9,3.0,5385.0,0.5712933496093751,False,PUT,2026-01-16,EQX
EQX260116P00012500,12.5,2.08,2.4,2.55,2.0,510.0,0.5898478515625001,True,PUT,2026-01-16,EQX
EQX260417C00007500,7.5,3.3,3.4,3.7,72.0,788.0,0.6425816992187501,True,CALL,2026-04-17,EQX
EQX260417C00010000,10.0,1.91,1.9,2.2,31.0,2149.0,0.6269568554687501,True,CALL,2026-04-17,EQX
EQX260417C00012500,12.5,0.98,1.0,1.1,1679.0,11879.0,0.5932657861328126,False,CALL,2026-04-17,EQX
EQX260417P00007500,7.5,0.3,0.2,0.55,1.0,1097.0,0.57617611328125,False,PUT,2026-04-17,EQX
EQX260417P00010000,10.0,1.37,1.2,1.4,15.0,760.0,0.5576216113281252,False,PUT,2026-04-17,EQX
EQX260417P00012500,12.5,2.9,2.7,4.0,41.0,835.0,0.7187528125,True,PUT,2026-04-17,EQX
EQX270115C00007500,7.5,4.03,4.1,4.4,48.0,8662.0,0.6250037500000001,True,CALL,2027-01-15,EQX
EQX270115C00010000,10.0,2.9,2.85,3.1,292.0,9107.0,0.6035195898437502,True,CALL,2027-01-15,EQX
EQX270115C00012500,12.5,2.1,1.8,2.25,171.0,11000.0,0.5795940478515625,False,CALL,2027-01-15,EQX
EQX270115P00007500,7.5,0.75,0.7,0.95,15.0,1905.0,0.5117236328125,False,PUT,2027-01-15,EQX
EQX270115P00010000,10.0,1.8,0.85,2.3,3.0,557.0,0.5769085278320312,False,PUT,2027-01-15,EQX
EQX270115P00012500,12.5,2.3,2.0,4.9,15.0,191.0,0.7836935693359376,True,PUT,2027-01-15,EQX
EQX280121C00007500,7.5,5.0,4.5,5.4,1.0,522.0,0.6186561572265626,True,CALL,2028-01-21,EQX
EQX280121C00010000,10.0,3.6,3.4,3.9,18.0,592.0,0.5644574804687501,True,CALL,2028-01-21,EQX
EQX280121C00012500,12.5,3.1,2.8,3.4,4.0,536.0,0.6015664843750002,False,CALL,2028-01-21,EQX
EQX280121P00010000,10.0,2.3,0.6,3.8,1.0,217.0,0.694338994140625,False,PUT,2028-01-21,EQX
EQX280121P00012500,12.5,3.4,3.7,4.3,35.0,242.0,0.4821829125976563,True,PUT,2028-01-21,EQX
ERIC251121C00007000,7.0,2.53,2.0,2.6,1.0,26.0,1.0273486132812502,True,CALL,2025-11-21,ERIC
ERIC251121C00008000,8.0,1.1,1.15,1.6,3.0,361.0,0.6796907031250001,True,CALL,2025-11-21,ERIC
ERIC251121C00009000,9.0,0.57,0.55,0.6,1.0,373.0,0.335944140625,True,CALL,2025-11-21,ERIC
ERIC251121C00010000,10.0,0.05,0.0,0.1,251.0,2967.0,0.2890696093749999,False,CALL,2025-11-21,ERIC
ERIC251121C00011000,11.0,0.02,0.0,0.05,1.0,688.0,0.42969320312500003,False,CALL,2025-11-21,ERIC
ERIC251121C00012000,12.0,0.05,0.0,0.05,4.0,335.0,0.51562984375,False,CALL,2025-11-21,ERIC
ERIC251121P00007000,7.0,0.1,0.0,0.05,10.0,77.0,0.6562534375000001,False,PUT,2025-11-21,ERIC
ERIC251121P00008000,8.0,0.05,0.0,0.05,1.0,645.0,0.476567734375,False,PUT,2025-11-21,ERIC
ERIC251121P00009000,9.0,0.06,0.05,0.1,2.0,167.0,0.2695385546875,False,PUT,2025-11-21,ERIC
ERIC251121P00010000,10.0,0.6,0.5,0.6,34.0,81.0,0.2148516015625,True,PUT,2025-11-21,ERIC
ERIC251121P00011000,11.0,1.51,1.15,2.0,11.0,9.0,0.9648441015625,True,PUT,2025-11-21,ERIC
ERIC251121P00012000,12.0,2.12,2.0,3.8,,0.0,1.0781296093750001,True,PUT,2025-11-21,ERIC
ERIC251219C00009000,9.0,0.67,0.65,0.7,6.0,161.0,0.31250687499999996,True,CALL,2025-12-19,ERIC
ERIC251219C00010000,10.0,0.15,0.1,0.15,3.0,9.0,0.242195078125,False,CALL,2025-12-19,ERIC
ERIC251219C00011000,11.0,0.1,0.0,0.05,10.0,20.0,0.29688203124999996,False,CALL,2025-12-19,ERIC
ERIC251219P00009000,9.0,0.15,0.1,0.15,4.0,1450.0,0.2304764453125,False,PUT,2025-12-19,ERIC
ERIC260116C00007000,7.0,2.55,2.0,3.0,6.0,3950.0,0.95507857421875,True,CALL,2026-01-16,ERIC
ERIC260116C00008000,8.0,1.55,1.5,1.65,1.0,3670.0,0.42774009765625004,True,CALL,2026-01-16,ERIC
ERIC260116C00009000,9.0,0.74,0.7,0.85,17.0,1730.0,0.344733115234375,True,CALL,2026-01-16,ERIC
ERIC260116C00010000,10.0,0.25,0.2,0.25,2.0,9586.0,0.25977302734375,False,CALL,2026-01-16,ERIC
ERIC260116C00011000,11.0,0.04,0.0,0.05,45.0,539.0,0.242195078125,False,CALL,2026-01-16,ERIC
ERIC260116C00012000,12.0,0.05,0.0,0.05,1.0,258.0,0.335944140625,False,CALL,2026-01-16,ERIC
ERIC260116P00007000,7.0,0.04,0.0,0.05,4.0,7539.0,0.42578699218750005,False,PUT,2026-01-16,ERIC
ERIC260116P00008000,8.0,0.05,0.0,0.05,200.0,255.0,0.2695385546875,False,PUT,2026-01-16,ERIC
ERIC260116P00009000,9.0,0.17,0.15,0.25,5.0,165.0,0.25098405273437496,False,PUT,2026-01-16,ERIC
ERIC260116P00010000,10.0,0.71,0.65,0.7,5.0,145.0,0.194343994140625,True,PUT,2026-01-16,ERIC
ERIC260116P00011000,11.0,1.6,1.3,3.7,5.0,6.0,0.8378922460937499,True,PUT,2026-01-16,ERIC
ERIC260116P00012000,12.0,2.53,2.2,4.7,61.0,55.0,0.9531254687499999,True,PUT,2026-01-16,ERIC
ERIC260417C00007000,7.0,2.4,2.1,3.3,1.0,142.0,0.823243955078125,True,CALL,2026-04-17,ERIC
ERIC260417C00008000,8.0,1.85,1.75,1.85,1.0,117.0,0.4023497265625,True,CALL,2026-04-17,ERIC
ERIC260417C00009000,9.0,1.1,1.05,1.15,20.0,212.0,0.35986968261718744,True,CALL,2026-04-17,ERIC
ERIC260417C00010000,10.0,0.59,0.55,0.65,16.0,294.0,0.33789724609375,False,CALL,2026-04-17,ERIC
ERIC260417C00011000,11.0,0.32,0.25,0.35,3.0,288.0,0.331061376953125,False,CALL,2026-04-17,ERIC
ERIC260417C00012000,12.0,0.14,0.1,0.15,25.0,170.0,0.31055376953124997,False,CALL,2026-04-17,ERIC
ERIC260417P00007000,7.0,0.12,0.05,0.15,5.0,73.0,0.39453730468750003,False,PUT,2026-04-17,ERIC
ERIC260417P00008000,8.0,0.25,0.2,0.3,4.0,113.0,0.348639326171875,False,PUT,2026-04-17,ERIC
ERIC260417P00009000,9.0,0.56,0.5,0.6,58.0,389.0,0.31836619140624994,False,PUT,2026-04-17,ERIC
ERIC260417P00010000,10.0,1.04,1.0,1.05,15.0,334.0,0.2778392529296875,True,PUT,2026-04-17,ERIC
ERIC260417P00011000,11.0,1.63,1.65,1.75,3.0,10.0,0.25879647460937505,True,PUT,2026-04-17,ERIC
ERIC260417P00012000,12.0,4.13,3.6,4.1,5.0,25.0,0.81445498046875,True,PUT,2026-04-17,ERIC
ET251031C00012000,12.0,4.89,3.8,5.8,1.0,6.0,4.121098598632813,True,CALL,2025-10-31,ET
ET251031C00012500,12.5,4.38,3.3,5.35,2.0,2.0,3.902343994140625,True,CALL,2025-10-31,ET
ET251031C00013000,13.0,3.87,2.81,4.85,1.0,6.0,3.589844775390625,True,CALL,2025-10-31,ET
ET251031C00013500,13.5,3.1,2.31,4.3,2.0,3.0,3.2031269921874994,True,CALL,2025-10-31,ET
ET251031C00014000,14.0,2.74,1.81,3.75,3.0,3.0,2.8281279296874997,True,CALL,2025-10-31,ET
ET251031C00014500,14.5,2.1,1.41,3.25,2.0,2.0,2.5429723925781245,True,CALL,2025-10-31,ET
ET251031C00015000,15.0,1.86,1.0,1.85,3.0,32.0,0.51562984375,True,CALL,2025-10-31,ET
ET251031C00015500,15.5,1.4,1.23,1.35,2.0,30.0,0.39063109375,True,CALL,2025-10-31,ET
ET251031C00016000,16.0,0.97,0.57,1.13,2.0,797.0,0.8125018749999999,True,CALL,2025-10-31,ET
ET251031C00016500,16.5,0.35,0.3,0.39,61.0,1078.0,0.2148516015625,True,CALL,2025-10-31,ET
ET251031C00017000,17.0,0.08,0.07,0.08,1190.0,8359.0,0.18555501953124998,False,CALL,2025-10-31,ET
ET251031C00017500,17.5,0.02,0.01,0.02,650.0,4588.0,0.242195078125,False,CALL,2025-10-31,ET
ET251031C00018000,18.0,0.01,0.0,0.01,17.0,3607.0,0.32031929687499994,False,CALL,2025-10-31,ET
ET251031C00018500,18.5,0.01,0.0,0.01,50.0,26028.0,0.42188078125,False,CALL,2025-10-31,ET
ET251031C00019000,19.0,0.01,0.0,0.01,20.0,340.0,0.51562984375,False,CALL,2025-10-31,ET
ET251031C00019500,19.5,0.01,0.0,0.01,16.0,125.0,0.5625043750000001,False,CALL,2025-10-31,ET
[iban],20.0,0.01,0.0,0.01,19.0,21.0,0.6250037500000001,False,CALL,2025-10-31,ET
ET251031C00021500,21.5,0.2,0.0,0.21,2.0,1.0,1.4375028125,False,CALL,2025-10-31,ET
ET251031P00012000,12.0,0.1,0.0,0.2,3.0,1.0,1.9609376953125,False,PUT,2025-10-31,ET
ET251031P00012500,12.5,0.23,0.0,0.2,1.0,1.0,1.765626171875,False,PUT,2025-10-31,ET
[iban],14.0,0.02,0.0,0.01,10.0,1000.0,0.6875031250000001,False,PUT,2025-10-31,ET
ET251031P00014500,14.5,0.02,0.0,0.02,3.0,3.0,0.64062859375,False,PUT,2025-10-31,ET
ET251031P00015000,15.0,0.02,0.0,0.01,400.0,1653.0,0.51562984375,False,PUT,2025-10-31,ET
ET251031P00015500,15.5,0.01,0.0,0.02,2.0,359.0,0.445318046875,False,PUT,2025-10-31,ET
ET251031P00016000,16.0,0.03,0.0,0.03,21.0,965.0,0.335944140625,False,PUT,2025-10-31,ET
ET251031P00016500,16.5,0.05,0.04,0.05,153.0,2528.0,0.2148516015625,False,PUT,2025-10-31,ET
ET251031P00017000,17.0,0.33,0.26,0.33,52.0,3373.0,0.304694453125,True,PUT,2025-10-31,ET
ET251031P00017500,17.5,0.69,0.69,0.76,209.0,855.0,0.41211525390625,True,PUT,2025-10-31,ET
ET251031P00018000,18.0,1.2,0.96,1.41,300.0,850.0,0.8339860351562498,True,PUT,2025-10-31,ET
ET251031P00018500,18.5,1.72,1.44,2.5,2.0,0.0,1.1035201074218752,True,PUT,2025-10-31,ET
ET251031P00019000,19.0,2.21,2.01,2.35,200.0,0.0,0.5937540625000001,True,PUT,2025-10-31,ET
ET251031P00019500,19.5,2.84,1.78,3.7,2.0,0.0,0.929688203125,True,PUT,2025-10-31,ET
ET251031P00020000,20.0,3.19,3.15,3.3,600.0,3.0,0.992187578125,True,PUT,2025-10-31,ET
ET251031P00021500,21.5,4.83,3.75,5.7,,0.0,1.2968785156249998,True,PUT,2025-10-31,ET
ET251107C00012000,12.0,5.04,3.8,5.75,,1.0,2.5898472753906248,True,CALL,2025-11-07,ET
ET251107C00012500,12.5,4.3,4.1,5.25,2.0,1.0,1.6015644921874999,True,CALL,2025-11-07,ET
ET251107C00013000,13.0,3.57,2.82,4.75,,1.0,2.1972701318359373,True,CALL,2025-11-07,ET
ET251107C00013500,13.5,3.68,2.32,4.25,,0.0,2.00781748046875,True,CALL,2025-11-07,ET
ET251107C00014000,14.0,2.3,1.83,3.75,,7.0,1.8203133984375,True,CALL,2025-11-07,ET
ET251107C00014500,14.5,2.29,1.34,3.25,2.0,1.0,1.6367205664062499,True,CALL,2025-11-07,ET
ET251107C00015000,15.0,1.9,1.57,1.89,2.0,1.0,0.44922425781249997,True,CALL,2025-11-07,ET
[iban],15.5,1.38,1.07,1.49,2.0,15.0,0.5039112109375,True,CALL,2025-11-07,ET
ET251107C00016000,16.0,0.85,0.81,1.05,931.0,3308.0,0.43945873046875,True,CALL,2025-11-07,ET
ET251107C00016500,16.5,0.47,0.44,0.49,7.0,4888.0,0.23633576171874998,True,CALL,2025-11-07,ET
ET251107C00017000,17.0,0.17,0.17,0.18,257.0,2397.0,0.20410952148437497,False,CALL,2025-11-07,ET
ET251107C00017500,17.5,0.05,0.05,0.06,251.0,5095.0,0.21875781249999998,False,CALL,2025-11-07,ET
ET251107C00018000,18.0,0.02,0.01,0.03,193.0,2845.0,0.2617261328125,False,CALL,2025-11-07,ET
ET251107C00018500,18.5,0.04,0.0,0.05,24.0,219.0,0.38281867187499996,False,CALL,2025-11-07,ET
ET251107C00019000,19.0,0.01,0.0,0.03,1.0,741.0,0.414068359375,False,CALL,2025-11-07,ET
ET251107C00019500,19.5,0.01,0.0,0.01,10.0,13.0,0.39063109375,False,CALL,2025-11-07,ET
ET251107C00020000,20.0,0.04,0.0,0.02,,10.0,0.507817421875,False,CALL,2025-11-07,ET
ET251107P00014000,14.0,0.2,0.0,0.48,,2.0,1.0273486132812502,False,PUT,2025-11-07,ET
ET251107P00015000,15.0,0.07,0.0,0.08,5.0,545.0,0.523442265625,False,PUT,2025-11-07,ET
ET251107P00015500,15.5,0.07,0.04,0.07,107.0,252.0,0.39453730468750003,False,PUT,2025-11-07,ET
ET251107P00016000,16.0,0.14,0.11,0.14,26.0,1076.0,0.36914693359375,False,PUT,2025-11-07,ET
ET251107P00016500,16.5,0.28,0.26,0.29,63.0,2080.0,0.36524072265625,False,PUT,2025-11-07,ET
ET251107P00017000,17.0,0.6,0.53,0.65,15.0,904.0,0.46484910156250003,True,PUT,2025-11-07,ET
ET251107P00017500,17.5,1.12,0.25,1.86,3.0,42.0,0.5459029785156251,True,PUT,2025-11-07,ET
ET251107P00018000,18.0,1.82,1.16,2.15,103.0,115.0,0.77148666015625,True,PUT,2025-11-07,ET
ET251107P00018500,18.5,1.67,0.79,3.3,,20.0,0.79101771484375,True,PUT,2025-11-07,ET
ET251107P00020000,20.0,3.78,2.26,4.9,1.0,1.0,1.1347699511718752,True,PUT,2025-11-07,ET
ET251114C00012500,12.5,4.15,3.3,5.25,,1.0,1.9042973535156251,True,CALL,2025-11-14,ET
ET251114C00013000,13.0,3.74,2.82,4.75,,0.0,1.75000125,True,CALL,2025-11-14,ET
ET251114C00013500,13.5,3.16,2.32,4.25,,0.0,1.5976582617187498,True,CALL,2025-11-14,ET
ET251114C00014000,14.0,2.62,1.83,3.75,,1.0,1.4501980615234376,True,CALL,2025-11-14,ET
ET251114C00014500,14.5,2.31,1.33,3.25,,1.0,1.303714418945312,True,CALL,2025-11-14,ET
ET251114C00015500,15.5,1.33,0.99,1.99,,10.0,0.8183611914062499,True,CALL,2025-11-14,ET
ET251114C00016000,16.0,1.0,0.42,0.94,16.0,128.0,0.25586681640625003,True,CALL,2025-11-14,ET
ET251114C00016500,16.5,0.46,0.4,0.53,2.0,1046.0,0.21875781249999998,True,CALL,2025-11-14,ET
[iban],17.0,0.24,0.19,0.24,258.0,1276.0,0.20313296874999998,False,CALL,2025-11-14,ET
ET251114C00017500,17.5,0.08,0.08,0.09,119.0,2087.0,0.20313296874999998,False,CALL,2025-11-14,ET
ET251114C00018000,18.0,0.02,0.02,0.05,400.0,502.0,0.23828886718749998,False,CALL,2025-11-14,ET
ET251114C00018500,18.5,0.01,0.0,0.03,4.0,26.0,0.2695385546875,False,CALL,2025-11-14,ET
ET251114C00019000,19.0,0.02,0.0,0.11,1.0,35.0,0.45313046875,False,CALL,2025-11-14,ET
ET251114C00019500,19.5,0.01,0.0,0.09,1.0,10.0,0.49023947265625006,False,CALL,2025-11-14,ET
ET251114P00014000,14.0,0.04,0.0,0.45,6.0,6.0,0.79687703125,False,PUT,2025-11-14,ET
ET251114P00014500,14.5,0.12,0.0,0.39,,60.0,0.6562534375000001,False,PUT,2025-11-14,ET
ET251114P00015000,15.0,0.05,0.0,0.13,1.0,851.0,0.4804739453125,False,PUT,2025-11-14,ET
ET251114P00015500,15.5,0.05,0.03,0.14,2.0,79.0,0.39453730468750003,False,PUT,2025-11-14,ET
ET251114P00016000,16.0,0.18,0.15,0.21,8.0,473.0,0.35352208984374994,False,PUT,2025-11-14,ET
ET251114P00016500,16.5,0.3,0.2,0.42,8.0,913.0,0.3789124609375,False,PUT,2025-11-14,ET
ET251114P00017000,17.0,0.74,0.62,0.78,1.0,1109.0,0.45313046875,True,PUT,2025-11-14,ET
ET251114P00017500,17.5,1.07,0.95,1.83,1.0,104.0,0.657229990234375,True,PUT,2025-11-14,ET
ET251114P00018000,18.0,1.87,0.76,2.52,1.0,102.0,0.5996133789062501,True,PUT,2025-11-14,ET
ET251121C00012000,12.0,5.45,3.9,5.0,,2.0,0.9648441015625,True,CALL,2025-11-21,ET
ET251121C00014000,14.0,2.46,1.83,3.2,3.0,84.0,0.8085956640624999,True,CALL,2025-11-21,ET
ET251121C00015000,15.0,1.72,1.65,2.36,100.0,1929.0,0.725588681640625,True,CALL,2025-11-21,ET
ET251121C00015500,15.5,1.38,1.02,1.4,,2.0,0.25586681640625003,True,CALL,2025-11-21,ET
ET251121C00016000,16.0,0.75,0.79,1.16,405.0,1391.0,0.37500625,True,CALL,2025-11-21,ET
ET251121C00016500,16.5,0.44,0.19,0.54,1.0,174.0,0.19336744140625,True,CALL,2025-11-21,ET
ET251121C00017000,17.0,0.22,0.22,0.24,327.0,6719.0,0.17383638671875,False,CALL,2025-11-21,ET
ET251121C00017500,17.5,0.08,0.06,0.1,177.0,1236.0,0.180672255859375,False,CALL,2025-11-21,ET
ET251121C00018000,18.0,0.04,0.04,0.05,276.0,25452.0,0.20313296874999998,False,CALL,2025-11-21,ET
[iban],18.5,0.05,0.0,0.05,,3.0,0.2617261328125,False,CALL,2025-11-21,ET
ET251121C00019000,19.0,0.04,0.0,0.04,23.0,857.0,0.29688203124999996,False,CALL,2025-11-21,ET
ET251121C00020000,20.0,0.01,0.0,0.01,2.0,1213.0,0.31250687499999996,False,CALL,2025-11-21,ET
ET251121C00021000,21.0,0.01,0.0,0.01,6.0,13.0,0.37500625,False,CALL,2025-11-21,ET
ET251121P00013500,13.5,0.06,0.0,0.06,1.0,4.0,0.5429733203125001,False,PUT,2025-11-21,ET
ET251121P00014000,14.0,0.03,0.0,0.07,2.0,93.0,0.48828636718750007,False,PUT,2025-11-21,ET
ET251121P00014500,14.5,0.07,0.0,0.33,,220.0,0.5312546875,False,PUT,2025-11-21,ET
ET251121P00015000,15.0,0.08,0.05,0.08,1.0,1998.0,0.35352208984374994,False,PUT,2025-11-21,ET
ET251121P00015500,15.5,0.1,0.05,0.15,1.0,1068.0,0.34570966796874997,False,PUT,2025-11-21,ET
ET251121P00016000,16.0,0.2,0.18,0.23,37.0,5160.0,0.3154365332031249,False,PUT,2025-11-21,ET
ET251121P00016500,16.5,0.31,0.3,0.42,66.0,455.0,0.3232489550781249,False,PUT,2025-11-21,ET
ET251121P00017000,17.0,0.67,0.65,0.74,3.0,2911.0,0.36524072265625,True,PUT,2025-11-21,ET
ET251121P00018000,18.0,1.63,1.21,1.75,1.0,429.0,0.57812921875,True,PUT,2025-11-21,ET
ET251121P00019000,19.0,2.51,1.31,3.8,1.0,3.0,0.6152382226562501,True,PUT,2025-11-21,ET
ET251121P00020000,20.0,3.35,2.8,4.8,1.0,14.0,0.91992267578125,True,PUT,2025-11-21,ET
ET251121P00021000,21.0,3.8,4.05,5.7,,1.0,1.0986373193359378,True,PUT,2025-11-21,ET
ET251128C00015000,15.0,1.82,0.92,2.64,80.0,80.0,0.81445498046875,True,CALL,2025-11-28,ET
ET251128C00016000,16.0,0.92,0.45,1.26,10.0,55.0,0.39063109375,True,CALL,2025-11-28,ET
ET251128C00016500,16.5,0.5,0.44,0.71,2.0,75.0,0.2617261328125,True,CALL,2025-11-28,ET
ET251128C00017000,17.0,0.25,0.24,0.26,77.0,208.0,0.16407085937500002,False,CALL,2025-11-28,ET
ET251128C00017500,17.5,0.1,0.07,0.13,127.0,584.0,0.179695703125,False,CALL,2025-11-28,ET
ET251128C00018000,18.0,0.03,0.03,0.1,32.0,569.0,0.22461712890624996,False,CALL,2025-11-28,ET
ET251128C00018500,18.5,0.06,0.01,0.07,1.0,162.0,0.25391371093750004,False,CALL,2025-11-28,ET
ET251128C00019000,19.0,0.03,0.01,0.04,1.0,4.0,0.26563234375,False,CALL,2025-11-28,ET
[iban],14.0,0.08,0.0,0.39,60.0,90.0,0.57617611328125,False,PUT,2025-11-28,ET
ET251128P00014500,14.5,0.06,0.0,0.29,,1.0,0.57617611328125,False,PUT,2025-11-28,ET
ET251128P00015000,15.0,0.08,0.05,0.1,26.0,95.0,0.335944140625,False,PUT,2025-11-28,ET
ET251128P00015500,15.5,0.2,0.07,0.12,3.0,53.0,0.28321029296874994,False,PUT,2025-11-28,ET
ET251128P00016000,16.0,0.22,0.17,0.26,1.0,366.0,0.2978585839843749,False,PUT,2025-11-28,ET
ET251128P00016500,16.5,0.39,0.38,0.45,58.0,336.0,0.30274134765625,False,PUT,2025-11-28,ET
ET251128P00017000,17.0,0.79,0.6,0.91,120.0,153.0,0.40820904296875,True,PUT,2025-11-28,ET
ET251128P00017500,17.5,1.44,0.52,1.27,1.0,19.0,0.43848217773437503,True,PUT,2025-11-28,ET
ET251128P00018000,18.0,1.76,0.77,2.37,,2.0,0.8300798242187499,True,PUT,2025-11-28,ET
ET251205C00017000,17.0,0.26,0.26,0.35,5.0,4.0,0.19043778320312502,False,CALL,2025-12-05,ET
ET251205C00017500,17.5,0.17,0.08,0.18,18.0,13.0,0.19043778320312502,False,CALL,2025-12-05,ET
ET251205C00018000,18.0,0.05,0.03,0.1,81.0,7.0,0.20313296874999998,False,CALL,2025-12-05,ET
ET251205P00015500,15.5,0.15,0.01,0.33,1.0,4.0,0.39160764648437496,False,PUT,2025-12-05,ET
ET251205P00016000,16.0,0.27,0.07,0.5,2.0,10.0,0.39453730468750003,False,PUT,2025-12-05,ET
ET251205P00016500,16.5,0.5,0.18,0.79,7.0,7.0,0.43164630859375,False,PUT,2025-12-05,ET
ET251205P00017000,17.0,0.79,0.65,0.92,121.0,121.0,0.37500625,True,PUT,2025-12-05,ET
ET251219C00012000,12.0,5.05,4.2,5.8,25.0,835.0,0.6699251757812501,True,CALL,2025-12-19,ET
ET251219C00013000,13.0,4.44,2.85,4.5,20.0,40.0,0.8945323046874999,True,CALL,2025-12-19,ET
ET251219C00014000,14.0,2.93,2.2,3.4,2.0,427.0,0.676761044921875,True,CALL,2025-12-19,ET
ET251219C00015000,15.0,1.78,1.72,1.94,34.0,2283.0,0.2617261328125,True,CALL,2025-12-19,ET
ET251219C00016000,16.0,0.93,0.6,1.11,6.0,967.0,0.23731231445312498,True,CALL,2025-12-19,ET
ET251219C00017000,17.0,0.36,0.34,0.37,79.0,7586.0,0.17188328125000002,False,CALL,2025-12-19,ET
ET251219C00018000,18.0,0.12,0.11,0.12,746.0,15170.0,0.187508125,False,CALL,2025-12-19,ET
ET251219C00019000,19.0,0.06,0.04,0.05,77.0,23717.0,0.21680470703125,False,CALL,2025-12-19,ET
ET251219C00020000,20.0,0.02,0.02,0.03,70.0,40412.0,0.257819921875,False,CALL,2025-12-19,ET
ET251219C00021000,21.0,0.02,0.0,0.05,6.0,1065.0,0.34570966796874997,False,CALL,2025-12-19,ET
ET251219P00012000,12.0,0.16,0.0,0.02,59.0,19775.0,0.437505625,False,PUT,2025-12-19,ET
ET251219P00013000,13.0,0.15,0.0,0.27,1.0,34.0,0.5195360546875,False,PUT,2025-12-19,ET
ET251219P00014000,14.0,0.05,0.05,0.32,67.0,1245.0,0.5371140039062501,False,PUT,2025-12-19,ET
ET251219P00015000,15.0,0.12,0.09,0.14,5.0,16042.0,0.2919992675781249,False,PUT,2025-12-19,ET
ET251219P00016000,16.0,0.3,0.27,0.34,39.0,2176.0,0.2695385546875,False,PUT,2025-12-19,ET
ET251219P00017000,17.0,0.81,0.73,0.85,6.0,6909.0,0.295905478515625,True,PUT,2025-12-19,ET
ET251219P00018000,18.0,1.45,1.25,2.02,3.0,3399.0,0.5107470800781251,True,PUT,2025-12-19,ET
ET251219P00019000,19.0,2.67,1.47,3.4,1.0,461.0,0.7856466748046875,True,PUT,2025-12-19,ET
ET251219P00020000,20.0,3.3,3.0,4.35,18.0,2235.0,0.5800823242187501,True,PUT,2025-12-19,ET
ET251219P00021000,21.0,4.0,3.25,5.75,,5.0,0.5712933496093751,True,PUT,2025-12-19,ET
ET260116C00012000,12.0,5.1,4.2,5.6,9.0,5183.0,0.9169930175781251,True,CALL,2026-01-16,ET
ET260116C00013000,13.0,3.72,2.82,4.8,8.0,942.0,0.8642591699218749,True,CALL,2026-01-16,ET
ET260116C00014000,14.0,3.01,1.89,3.7,1.0,86.0,0.6777375976562501,True,CALL,2026-01-16,ET
ET260116C00015000,15.0,1.83,1.74,1.91,11.0,16243.0,0.1914143359375,True,CALL,2026-01-16,ET
ET260116C00016000,16.0,1.0,0.95,1.12,271.0,799.0,0.196297099609375,True,CALL,2026-01-16,ET
ET260116C00017000,17.0,0.49,0.47,0.51,159.0,24410.0,0.18360191406249998,False,CALL,2026-01-16,ET
ET260116C00018000,18.0,0.21,0.2,0.21,107.0,21756.0,0.19043778320312502,False,CALL,2026-01-16,ET
ET260116C00019000,19.0,0.09,0.09,0.12,87.0,10878.0,0.22364057617187497,False,CALL,2026-01-16,ET
